"","lab","max.dist","min.dist","mean.dist","size","mean.cl.sil","mean.sil","method","strategy"
"178",24,19.0964862817688,10.5030331216102,15.3710308639242,20,-0.0397015575665582,-0.0207629388989207,"single","Hierarchical partition"
"179",3,17.8569221048239,7.13473240979121,14.2208926322776,20,0.00352284081760931,-0.0207629388989207,"single","Hierarchical partition"
"180",12,18.6962650934798,10.3806565411127,14.4327917188264,20,0.0199614590516521,-0.0207629388989207,"single","Hierarchical partition"
"181",6,18.0485178399524,10.1331504065389,14.6505647565202,20,-0.0184696338033051,-0.0207629388989207,"single","Hierarchical partition"
"182",1,17.3986207613807,9.4223006198744,13.3403943526815,20,0.0599084680674033,-0.0207629388989207,"single","Hierarchical partition"
"183",4,17.885338150991,9.22702325672519,14.1892575557308,20,0.0106263131726597,-0.0207629388989207,"single","Hierarchical partition"
"184",20,18.1199847724909,10.8995027917358,14.8563750627656,20,0.0184615735886648,-0.0207629388989207,"single","Hierarchical partition"
"185",14,19.2544942526188,10.1237908605632,15.1159135429422,20,-0.0154114739125562,-0.0207629388989207,"single","Hierarchical partition"
"186",40,19.6431749719106,11.6395728063313,16.0730519855031,20,-0.0459363303665994,-0.0207629388989207,"single","Hierarchical partition"
"187",31,19.6573668578498,10.7639174777429,15.7602872040261,20,-0.0454643022684149,-0.0207629388989207,"single","Hierarchical partition"
"188",26,18.5633566671236,10.8799236192016,15.1071058541606,20,-0.0194856907291427,-0.0207629388989207,"single","Hierarchical partition"
"189",25,18.4007041444354,11.4131674613619,15.3245595520107,19,-0.0348881901621898,-0.0207629388989207,"single","Hierarchical partition"
"190",36,19.0773114948012,11.5181022115242,15.4699948492007,20,-0.0152933954519333,-0.0207629388989207,"single","Hierarchical partition"
"191",29,17.8555212458395,10.2832319863036,15.0449300610111,20,-0.0047598226553121,-0.0207629388989207,"single","Hierarchical partition"
"192",37,19.0276036284719,10.6537273025126,15.7005029103064,20,-0.035054299189787,-0.0207629388989207,"single","Hierarchical partition"
"193",49,19.6207412376981,12.9596331602898,16.3739011208343,20,-0.0750331546669533,-0.0207629388989207,"single","Hierarchical partition"
"194",41,19.759783578984,11.0517977161509,15.4549640784722,20,-0.0648761833621186,-0.0207629388989207,"single","Hierarchical partition"
"195",19,18.2768331977074,9.91118490856877,14.6642321690082,20,0.0038474910502083,-0.0207629388989207,"single","Hierarchical partition"
"196",22,18.3067277055803,10.7276733782974,14.9798535793502,20,0.00196580662408109,-0.0207629388989207,"single","Hierarchical partition"
"197",23,18.7137776804538,10.6176210331061,15.1268404767902,20,-0.0281522697402229,-0.0207629388989207,"single","Hierarchical partition"
"198",48,20.6223961884823,13.5130780235634,16.4016758632673,20,-0.0763658397465166,-0.0207629388989207,"single","Hierarchical partition"
"199",45,19.9435648893667,11.6483860820827,16.0403931576307,20,-0.0593467835790124,-0.0207629388989207,"single","Hierarchical partition"
"200",8,19.3291644430199,9.77525791355125,14.663186030418,20,-0.0144694819181218,-0.0207629388989207,"single","Hierarchical partition"
"201",31,18.1900222324573,12.2392784965451,15.4276001624254,20,-0.0137586436356135,-0.0201496103960155,"random","Kmeans partition"
"202",42,18.7310805594592,11.2756946322876,15.1962907738373,20,-0.00144109657176519,-0.0201496103960155,"random","Kmeans partition"
"203",48,18.1236821651771,11.0152156492507,15.5574193543162,20,-0.0188013328874904,-0.0201496103960155,"random","Kmeans partition"
"204",32,18.4599846705847,11.7316487256661,15.7471775212416,20,-0.0456737617185982,-0.0201496103960155,"random","Kmeans partition"
"205",4,19.1029677492174,12.3848677073616,15.875449047501,20,-0.0427293672018347,-0.0201496103960155,"random","Kmeans partition"
"206",25,18.1715886299993,10.9161117593438,15.6137169559924,20,-0.0290244520194556,-0.0201496103960155,"random","Kmeans partition"
"207",13,18.1614954210445,11.0906288341934,15.4636213531491,20,-0.0106169241592174,-0.0201496103960155,"random","Kmeans partition"
"208",14,19.0122446330862,10.8675302788996,15.7425234390241,20,-0.0224099073676764,-0.0201496103960155,"random","Kmeans partition"
"209",26,17.9532916081089,11.6759536480872,15.096757579928,20,-0.00607035380745321,-0.0201496103960155,"random","Kmeans partition"
"210",47,18.7474421500439,11.8991893438708,15.7208547124252,20,-0.040841666587415,-0.0201496103960155,"random","Kmeans partition"
"211",40,18.7266341498787,10.9695445988224,15.4275648520551,20,-0.0185551527745016,-0.0201496103960155,"random","Kmeans partition"
"212",30,19.5280569276352,12.4111188070839,15.7892679140587,20,-0.0523865120565669,-0.0201496103960155,"random","Kmeans partition"
"213",41,18.5155411306738,10.7432048818897,15.4129516258361,20,-0.0069114206467994,-0.0201496103960155,"random","Kmeans partition"
"214",28,18.7299740608903,12.1059222852351,15.5952162968245,20,-0.0331871606326682,-0.0201496103960155,"random","Kmeans partition"
"215",11,18.1880244179801,12.2091446049702,15.4569860001696,20,-0.0179195598326227,-0.0201496103960155,"random","Kmeans partition"
"216",46,18.3719200893221,11.8840363726126,15.4742429620151,20,-0.0375221027924043,-0.0201496103960155,"random","Kmeans partition"
"217",3,18.8556896659051,10.9230436776444,15.2275250396002,20,-0.0163758960261951,-0.0201496103960155,"random","Kmeans partition"
"218",24,18.8284995003241,11.3408253529987,15.8328982353681,20,-0.051350385062257,-0.0201496103960155,"random","Kmeans partition"
"219",12,18.9737269695289,11.8383017167879,15.755731697594,20,-0.0275966192998569,-0.0201496103960155,"random","Kmeans partition"
"220",45,19.0478713935321,12.1784909848935,15.5732011150453,20,-0.0286351914937882,-0.0201496103960155,"random","Kmeans partition"
"221",6,19.3278589545862,11.5267711085376,15.4106669328402,20,-0.0177054067001439,-0.0201496103960155,"random","Kmeans partition"
"222",10,19.6573668578498,12.6632881657329,15.7826532128306,19,-0.0379560940465007,-0.0201496103960155,"random","Kmeans partition"
"223",2,17.9846322426117,11.9002604209049,15.2120414136736,20,-0.00584442444669274,-0.0201496103960155,"random","Kmeans partition"
"224",43,18.2251329207392,9.21028325302952,15.2982648213926,20,-0.0173978062707412,-0.0201496103960155,"random","Kmeans partition"
"225",36,18.3603208319914,11.8336469891016,15.2240169635028,20,-0.00568282691223505,-0.0201496103960155,"random","Kmeans partition"
"226",17,18.1693978936788,7.13473240979121,15.3381950252332,20,-0.0141799003136302,-0.0201496103960155,"random","Kmeans partition"
"227",29,18.8054990069424,11.7359579120582,15.3935563295047,20,-0.00834439570249828,-0.0201496103960155,"random","Kmeans partition"
"228",5,17.3439826175744,7.91230999411783,14.9630318091844,20,-0.0080881090892514,-0.0201496103960155,"random","Kmeans partition"
"229",21,18.872110438205,12.7142731923115,15.7290570528641,20,-0.0313996597205852,-0.0201496103960155,"random","Kmeans partition"
"230",49,17.9387185063068,10.3998544134969,14.7551184521934,20,0.0109170275819569,-0.0201496103960155,"random","Kmeans partition"
"231",15,18.7102389334038,11.577858133066,15.7673902368234,20,-0.0445961565630678,-0.0201496103960155,"random","Kmeans partition"
"232",37,18.6262231067263,11.5210546482395,15.5363499134129,20,-0.0232965768199716,-0.0201496103960155,"random","Kmeans partition"
"233",8,18.3523884413177,10.9641421292242,15.4370995696532,20,-0.0220371956625026,-0.0201496103960155,"random","Kmeans partition"
"234",22,18.1703204362831,11.2676543685637,15.2112776990016,20,-0.0100358094859831,-0.0201496103960155,"random","Kmeans partition"
"235",18,18.611759439935,11.7344830031884,15.5901301969189,20,-0.0340647931260534,-0.0201496103960155,"random","Kmeans partition"
"236",35,18.0961743065143,10.1093005633868,15.0528304206829,20,-0.0099577606300243,-0.0201496103960155,"random","Kmeans partition"
"237",44,18.2629775160848,11.6890633105123,15.1445255618807,20,-0.0107331381185985,-0.0201496103960155,"random","Kmeans partition"
"238",34,18.5305407038933,10.8002142849729,14.8535803135766,20,-0.0045239279381367,-0.0201496103960155,"random","Kmeans partition"
"239",19,18.6372327259145,10.562634654624,15.1944624578012,20,-0.0103852284115052,-0.0201496103960155,"random","Kmeans partition"
"240",7,18.9178372933573,11.7600902666003,15.4702084899569,20,-0.0251071781959149,-0.0201496103960155,"random","Kmeans partition"
"241",1,19.642430437606,10.2832319863036,15.3205809830729,20,-0.0137309730368865,-0.0201496103960155,"random","Kmeans partition"
"242",16,17.4974354928591,11.6998836882063,14.613022206329,20,-0.00386553402191493,-0.0201496103960155,"random","Kmeans partition"
"243",23,18.1299098252875,11.7395663833029,15.2729939273682,20,-0.00125947043277573,-0.0201496103960155,"random","Kmeans partition"
"244",20,19.1957907508004,10.8799236192016,15.5127156924889,20,-0.0238384902864139,-0.0201496103960155,"random","Kmeans partition"
"245",33,19.0848387369492,9.91118490856877,15.8457767137307,20,-0.038911626996943,-0.0201496103960155,"random","Kmeans partition"
"246",27,18.1305049665023,11.6362249158213,15.0959828087218,20,-0.013191542424489,-0.0201496103960155,"random","Kmeans partition"
"247",38,18.2394720130804,11.5571920349709,15.2576924457971,20,-0.0179947389653373,-0.0201496103960155,"random","Kmeans partition"
"248",50,18.7195702227311,12.1251091045361,15.5490275502113,20,-0.0168920297725348,-0.0201496103960155,"random","Kmeans partition"
"249",9,19.300553877952,12.1627607725559,15.7475132623824,20,-0.0288668259364392,-0.0201496103960155,"random","Kmeans partition"
"250",39,18.0593708436765,11.3127245090877,14.9231559510078,20,0.00240725503669727,-0.0201496103960155,"random","Kmeans partition"
"251",10,18.4297131392801,11.5789819646123,15.2870745358277,20,-0.00229561341645865,-0.0203097211557127,"maxd","Kmeans partition"
"252",18,18.8607864002799,12.2762144233485,16.0460181291187,20,-0.0273214290522609,-0.0203097211557127,"maxd","Kmeans partition"
"253",2,18.14207716862,12.1410181547794,15.222753418926,20,-0.0193662554490663,-0.0203097211557127,"maxd","Kmeans partition"
"254",8,18.1148537872232,9.69083331975157,15.1223148709187,20,-0.0118703144779039,-0.0203097211557127,"maxd","Kmeans partition"
"255",35,18.4448447761898,9.44398194279041,15.1535847525363,20,-0.00803210726052202,-0.0203097211557127,"maxd","Kmeans partition"
"256",39,17.1755035523904,12.0960563605761,15.0118269261311,20,-0.0182376251315619,-0.0203097211557127,"maxd","Kmeans partition"
"257",21,18.7814437453901,12.7388652061111,15.9853112807512,20,-0.0453655561983006,-0.0203097211557127,"maxd","Kmeans partition"
"258",9,18.5839870077728,11.2578298030272,15.8843891496371,20,-0.0260791103509117,-0.0203097211557127,"maxd","Kmeans partition"
"259",23,18.1091026422893,11.6053972129892,15.1805621042855,20,-0.0221928003737102,-0.0203097211557127,"maxd","Kmeans partition"
"260",1,20.4871750542363,12.3213923517935,16.8082260332173,20,-0.0674582956441154,-0.0203097211557127,"maxd","Kmeans partition"
"261",32,17.3426996514202,11.8070050125297,14.7858243616745,20,-0.00963437633465186,-0.0203097211557127,"maxd","Kmeans partition"
"262",17,17.7824440250974,10.5917781322587,15.2279182950118,20,-0.0142545382851613,-0.0203097211557127,"maxd","Kmeans partition"
"263",37,18.8717409165064,11.8580735819519,15.5435539772685,20,-0.0332085408262481,-0.0203097211557127,"maxd","Kmeans partition"
"264",24,17.7944326431458,11.228239953739,15.3211860266194,20,-0.00803509176900326,-0.0203097211557127,"maxd","Kmeans partition"
"265",19,18.2468750468699,10.7276733782974,14.9180058885948,20,-0.0172633630269379,-0.0203097211557127,"maxd","Kmeans partition"
"266",16,18.3251330973359,12.4955352419688,15.1717356334088,20,-0.0118604403612028,-0.0203097211557127,"maxd","Kmeans partition"
"267",26,17.4108505973614,11.299418488329,14.9304627318121,20,-0.0129727070086069,-0.0203097211557127,"maxd","Kmeans partition"
"268",7,18.7811823400591,11.541592291362,15.8811454198531,20,-0.043015292890037,-0.0203097211557127,"maxd","Kmeans partition"
"269",28,19.8148461387982,12.9629294937981,16.4105518177822,20,-0.0484259145812799,-0.0203097211557127,"maxd","Kmeans partition"
"270",42,19.0561841659815,12.4093024836362,15.9715236033494,20,-0.0418842071349446,-0.0203097211557127,"maxd","Kmeans partition"
"271",5,18.8722137417822,12.3754466395636,15.6155705145197,20,-0.02998316966426,-0.0203097211557127,"maxd","Kmeans partition"
"272",49,18.2358212612947,11.3439198619324,15.3523410511147,20,-0.0230971965077268,-0.0203097211557127,"maxd","Kmeans partition"
"273",15,18.0125625594586,11.4393275255644,15.3668678578835,20,-0.0271579048007399,-0.0203097211557127,"maxd","Kmeans partition"
"274",41,18.3603208319914,11.0803481877845,15.5503525606303,20,-0.0205581519888592,-0.0203097211557127,"maxd","Kmeans partition"
"275",38,17.9274384767804,9.91118490856877,15.0765221310068,20,-0.0108469515824824,-0.0203097211557127,"maxd","Kmeans partition"
"276",22,17.7696259704388,11.0684182684239,14.7397044353628,20,0.00138406267165782,-0.0203097211557127,"maxd","Kmeans partition"
"277",14,18.0238074583901,11.2533773640629,15.1977079963495,20,-0.0188962545496258,-0.0203097211557127,"maxd","Kmeans partition"
"278",29,18.2166113640044,11.0670441770256,14.6658156053838,20,0.000737712032600453,-0.0203097211557127,"maxd","Kmeans partition"
"279",46,18.1210367640674,11.9582293784796,15.295940289904,20,-0.0141325347058845,-0.0203097211557127,"maxd","Kmeans partition"
"280",34,17.6252776415337,11.6862324479191,14.7034597148904,20,-0.00887718345265292,-0.0203097211557127,"maxd","Kmeans partition"
"281",13,18.1233400227533,12.3809471949616,15.3691477305661,20,-0.0304767562807572,-0.0203097211557127,"maxd","Kmeans partition"
"282",33,17.9003521738954,11.7183194649948,15.0124856606678,20,-0.0149623959494439,-0.0203097211557127,"maxd","Kmeans partition"
"283",50,18.0994287427683,11.1640760436627,15.5745980064645,20,-0.0202071491016291,-0.0203097211557127,"maxd","Kmeans partition"
"284",25,18.2814252707005,12.2944236220397,15.2867308081591,20,-0.0196843960638898,-0.0203097211557127,"maxd","Kmeans partition"
"285",12,19.1323827138178,12.6223805168836,15.3855265087505,20,-0.0292593668796522,-0.0203097211557127,"maxd","Kmeans partition"
"286",48,17.1957704801395,12.4757447682666,14.7629602121029,20,-0.00882497657229833,-0.0203097211557127,"maxd","Kmeans partition"
"287",45,18.7427974011841,11.1607218541993,15.3784869334993,20,-0.00916445245477739,-0.0203097211557127,"maxd","Kmeans partition"
"288",47,17.8541242637259,11.7040377501032,15.3319588893526,20,-0.0228461601478756,-0.0203097211557127,"maxd","Kmeans partition"
"289",31,19.0240971456526,11.0906288341934,15.4723158243267,20,-0.0141370084898078,-0.0203097211557127,"maxd","Kmeans partition"
"290",20,17.9745191084455,9.79944513363733,15.1629589869007,20,-0.0148740139333522,-0.0203097211557127,"maxd","Kmeans partition"
"291",11,17.5624558455954,11.3967334743846,15.1743987262126,20,-0.0119265587376959,-0.0203097211557127,"maxd","Kmeans partition"
"292",40,17.7751680701624,9.71124983404154,15.5110343059035,20,-0.024744607071704,-0.0203097211557127,"maxd","Kmeans partition"
"293",36,18.0535781356455,10.8795705177782,15.1258760435158,20,-0.0264284326143986,-0.0203097211557127,"maxd","Kmeans partition"
"294",43,18.3347919845297,11.2676543685637,15.3813789498493,20,-0.0198503510143562,-0.0203097211557127,"maxd","Kmeans partition"
"295",6,18.0648150435948,11.8770970921247,15.1024687794206,20,-0.0172581382825258,-0.0203097211557127,"maxd","Kmeans partition"
"296",3,17.7754845083556,11.8912419336153,15.4334214934454,20,-0.0048129984821983,-0.0203097211557127,"maxd","Kmeans partition"
"297",44,18.8533176963143,12.3977634260598,15.921149149867,20,-0.0329202282753158,-0.0203097211557127,"maxd","Kmeans partition"
"298",30,18.8598542396155,10.8973501817396,15.7419704885603,20,-0.023178430614548,-0.0203097211557127,"maxd","Kmeans partition"
"299",27,17.056645940883,10.3425717562069,14.6253932218947,19,-0.00825477625061124,-0.0203097211557127,"maxd","Kmeans partition"
"300",4,19.540894946119,12.2148267413865,15.4002465877735,20,-0.0208709612026866,-0.0203097211557127,"maxd","Kmeans partition"
"301",15,18.1366384109172,11.2444730445332,14.9743799262286,20,-0.00307050677900364,-0.0252162770483711,"mind","Kmeans partition"
"302",46,19.0624581088618,13.6507829666426,16.0471115722418,20,-0.0489141154162415,-0.0252162770483711,"mind","Kmeans partition"
"303",31,18.016963322842,9.77525791355125,14.6088702085278,20,-0.00247431000581233,-0.0252162770483711,"mind","Kmeans partition"
"304",5,17.6001467687239,10.085722061391,15.074039087122,20,-0.00945171566027118,-0.0252162770483711,"mind","Kmeans partition"
"305",14,17.7000852984352,9.44398194279041,14.2059449716929,20,0.0322523186423579,-0.0252162770483711,"mind","Kmeans partition"
"306",45,17.5394037958531,10.2522315788196,14.8537771778497,20,-0.0101993936571448,-0.0252162770483711,"mind","Kmeans partition"
"307",8,19.0581868577083,12.3213923517935,16.5908638805023,20,-0.0611085385604912,-0.0252162770483711,"mind","Kmeans partition"
"308",13,19.2692710799279,9.22702325672519,15.6846001042146,20,-0.0339906712752095,-0.0252162770483711,"mind","Kmeans partition"
"309",2,18.0602779379464,11.5410407812836,15.0173129134781,20,-0.0180864649021943,-0.0252162770483711,"mind","Kmeans partition"
"310",47,20.2317431742982,11.8403409926618,17.0458656442522,20,-0.0807096520957325,-0.0252162770483711,"mind","Kmeans partition"
"311",24,19.5679980778384,12.3436051707813,15.8476477195039,20,-0.0493827041736257,-0.0252162770483711,"mind","Kmeans partition"
"312",18,18.3443700569567,12.4695024988766,15.8274742372444,20,-0.0460255179777136,-0.0252162770483711,"mind","Kmeans partition"
"313",6,18.344026739987,11.5292273767659,14.9244088992196,20,-0.0250842344740072,-0.0252162770483711,"mind","Kmeans partition"
"314",28,17.4698961376665,12.2215253484292,14.9019818906978,20,-0.010473732164466,-0.0252162770483711,"mind","Kmeans partition"
"315",16,18.0788361317899,11.4845787899564,15.1188107479429,20,-0.009060322702697,-0.0252162770483711,"mind","Kmeans partition"
"316",25,17.4902682447189,11.4657271197054,15.0838632471527,20,-0.0146277551744332,-0.0252162770483711,"mind","Kmeans partition"
"317",34,17.4005527988392,7.13473240979121,14.3448903062768,20,0.0196316262510458,-0.0252162770483711,"mind","Kmeans partition"
"318",7,18.5964593045693,10.5917781322587,15.3247260515918,20,-0.0280654417521548,-0.0252162770483711,"mind","Kmeans partition"
"319",20,18.6000137478421,11.3967334743846,15.6605664577263,20,-0.0371915824713883,-0.0252162770483711,"mind","Kmeans partition"
"320",49,19.3904801563057,12.0779795291531,16.1323304344607,20,-0.0477291511742792,-0.0252162770483711,"mind","Kmeans partition"
"321",48,19.2535520871426,11.9484521809329,16.1492307685417,20,-0.0445307686820539,-0.0252162770483711,"mind","Kmeans partition"
"322",41,19.8326676374968,11.6206596333822,16.3451907275039,20,-0.0573610676591569,-0.0252162770483711,"mind","Kmeans partition"
"323",3,18.9927960646696,12.1926956413322,15.0855491125296,20,-0.00647758646373588,-0.0252162770483711,"mind","Kmeans partition"
"324",10,18.4235327415583,12.0305866078918,15.316438813299,20,-0.0368350553481849,-0.0252162770483711,"mind","Kmeans partition"
"325",44,18.097195546787,11.1980323290585,15.4284824208589,20,-0.0186764867992903,-0.0252162770483711,"mind","Kmeans partition"
"326",40,17.7835382257578,10.913253695185,15.1067455561081,20,-0.0203127015976829,-0.0252162770483711,"mind","Kmeans partition"
"327",19,18.4224374478625,12.0387147437149,15.3881031052908,20,-0.0207516749817329,-0.0252162770483711,"mind","Kmeans partition"
"328",43,19.0150680966199,12.2679435810565,15.376450845616,20,-0.0426849437459099,-0.0252162770483711,"mind","Kmeans partition"
"329",12,17.9607334147658,10.2832319863036,15.013973470036,20,-0.019651370734162,-0.0252162770483711,"mind","Kmeans partition"
"330",33,17.0322811723935,9.66865478350133,14.0474412942111,20,0.0249587398477461,-0.0252162770483711,"mind","Kmeans partition"
"331",50,18.5391125591134,11.879326304856,15.5742603900504,20,-0.0375573719701257,-0.0252162770483711,"mind","Kmeans partition"
"332",35,17.3722260177345,9.21028325302952,14.6638753424269,20,0.00402593244733334,-0.0252162770483711,"mind","Kmeans partition"
"333",11,17.7178285404395,11.1366376819371,15.2754177139855,20,-0.017486698663536,-0.0252162770483711,"mind","Kmeans partition"
"334",30,18.4869904550844,11.6302542864414,15.0635955747749,20,-0.0278078244443236,-0.0252162770483711,"mind","Kmeans partition"
"335",9,17.6400142091766,11.0037971021323,14.6241944345279,20,-0.00657169292449926,-0.0252162770483711,"mind","Kmeans partition"
"336",32,19.1937305399731,11.3398186655861,15.9588698039323,20,-0.0508511529954291,-0.0252162770483711,"mind","Kmeans partition"
"337",21,18.0197328651294,10.9346016721396,15.1380479304244,20,-0.0111178157445995,-0.0252162770483711,"mind","Kmeans partition"
"338",4,19.725104243375,12.1294167368772,15.942367653848,20,-0.0461854939380584,-0.0252162770483711,"mind","Kmeans partition"
"339",26,17.9543127085957,10.8175039962685,15.2498817547088,20,-0.0263376643899561,-0.0252162770483711,"mind","Kmeans partition"
"340",36,19.4349111661815,12.0214395782188,15.7257065144272,20,-0.0242803012562862,-0.0252162770483711,"mind","Kmeans partition"
"341",1,17.9596699735672,10.3982258182235,15.2223154629182,20,-0.01943275503757,-0.0252162770483711,"mind","Kmeans partition"
"342",27,18.7671947293234,12.0316687406802,15.7751728808675,20,-0.0480108747342366,-0.0252162770483711,"mind","Kmeans partition"
"343",39,19.4181966376329,12.6141360198146,16.101139305331,20,-0.0394968886021214,-0.0252162770483711,"mind","Kmeans partition"
"344",38,18.5015217453914,12.1012711551105,15.5089171718478,20,-0.0286935317455813,-0.0252162770483711,"mind","Kmeans partition"
"345",42,19.3218478387266,12.5110194551574,15.6608951659006,20,-0.0348546407632098,-0.0252162770483711,"mind","Kmeans partition"
"346",17,20.7481326931108,13.7754366247177,16.9112069041028,19,-0.0733545288167392,-0.0252162770483711,"mind","Kmeans partition"
"347",37,17.7892837866825,10.8675302788996,15.21105845352,20,-0.0118822425967474,-0.0252162770483711,"mind","Kmeans partition"
"348",29,18.2921694892241,11.0803481877845,15.4010478489954,20,-0.0268133433789535,-0.0252162770483711,"mind","Kmeans partition"
"349",23,17.5032816507956,10.1331504065389,14.7835091334052,20,-0.00706679319793278,-0.0252162770483711,"mind","Kmeans partition"
"350",22,17.5629755435035,10.383556791664,14.9693265272084,20,-0.00336030056677709,-0.0252162770483711,"mind","Kmeans partition"
"351",35,17.5725864149234,7.91230999411783,14.3347794573612,20,0.0352097066478634,-0.0154709721344696,"elki","Kmeans partition"
"352",49,18.0947039433339,12.0925456240749,15.4681588632208,20,-0.0221720856395935,-0.0154709721344696,"elki","Kmeans partition"
"353",34,17.8817509647437,11.2438441451351,15.1771419877456,20,-0.00484898738146242,-0.0154709721344696,"elki","Kmeans partition"
"354",20,18.2160745846564,10.2487265302537,15.4557604763985,20,-0.0181221574590821,-0.0154709721344696,"elki","Kmeans partition"
"355",7,19.1656291365993,11.3458243863103,15.5000503698936,20,-0.0275455578142171,-0.0154709721344696,"elki","Kmeans partition"
"356",8,18.9558578445128,10.669717798795,15.453573600372,20,-0.0238941234047334,-0.0154709721344696,"elki","Kmeans partition"
"357",43,17.9244023997076,11.3320679646696,15.5204276159158,20,-0.0191306688586587,-0.0154709721344696,"elki","Kmeans partition"
"358",37,18.7862779863315,9.67938467299751,15.4986738173502,20,-0.0159429568567578,-0.0154709721344696,"elki","Kmeans partition"
"359",48,18.180227056536,11.9207207443288,15.311797024365,20,-0.00892366472827043,-0.0154709721344696,"elki","Kmeans partition"
"360",31,19.1560454796259,12.0263375871006,15.7064813057218,20,-0.0290182735075003,-0.0154709721344696,"elki","Kmeans partition"
"361",15,18.1303628510508,11.7765854270228,15.6217875508416,20,-0.0324954438990098,-0.0154709721344696,"elki","Kmeans partition"
"362",24,17.7720779715321,10.899713981295,15.2792449379906,20,-0.0103229384795377,-0.0154709721344696,"elki","Kmeans partition"
"363",23,19.754046393452,11.3798118449713,15.9992947776191,20,-0.0374874972396636,-0.0154709721344696,"elki","Kmeans partition"
