"lab","max.dist","min.dist","mean.dist","size","mean.cl.sil","mean.sil","method","strategy"
4,0.838800403288849,0.39893674543102,0.620657176986751,20,0.141113760514529,0.00840722951954079,"average","Hierarchical partition"
7,0.867592351860429,0.510100446970725,0.690816660408099,19,0.0404002955302834,0.00840722951954079,"average","Hierarchical partition"
20,0.897995071102754,0.510028608426112,0.723427771434404,19,-0.00849253025405294,0.00840722951954079,"average","Hierarchical partition"
33,0.924247892758263,0.573343061141505,0.718092829041751,19,0.0242445306261397,0.00840722951954079,"average","Hierarchical partition"
41,0.907195665725567,0.568178366049864,0.760979717169442,20,-0.0135206485030761,0.00840722951954079,"average","Hierarchical partition"
18,0.913988568848192,0.548825647585861,0.712633441973054,20,0.0211477049726893,0.00840722951954079,"average","Hierarchical partition"
3,0.814537925424235,0.517176458960227,0.640014478025207,20,0.113866578902606,0.00840722951954079,"average","Hierarchical partition"
8,0.836970974193318,0.503543106131958,0.679183267976153,20,0.0617519312444324,0.00840722951954079,"average","Hierarchical partition"
5,0.824685686696727,0.389477685432113,0.630800321686124,19,0.0899281163879425,0.00840722951954079,"average","Hierarchical partition"
17,0.884013260617247,0.507622935686084,0.698878176966884,19,0.0418825952819163,0.00840722951954079,"average","Hierarchical partition"
15,0.918975373938104,0.543209661699912,0.718124548833871,19,0.0248363498049813,0.00840722951954079,"average","Hierarchical partition"
36,0.903888564446698,0.580755839371637,0.742321379508016,20,-0.0156385195009422,0.00840722951954079,"average","Hierarchical partition"
9,0.901967810684097,0.551234403705369,0.706537869097296,20,0.0373467222867771,0.00840722951954079,"average","Hierarchical partition"
32,0.883376854718571,0.574015559311865,0.724893088869306,20,0.0302558558739273,0.00840722951954079,"average","Hierarchical partition"
35,0.926566614518364,0.397078226294686,0.738552187276203,19,-0.014713596408743,0.00840722951954079,"average","Hierarchical partition"
1,0.748991506855425,0.420067304472804,0.557350604772692,20,0.191606999042524,0.00840722951954079,"average","Hierarchical partition"
29,0.939193937689499,0.547095453978829,0.734195044123751,20,0.0040428125283902,0.00840722951954079,"average","Hierarchical partition"
51,1.09941363464869,0.577105965782494,0.860604883687787,20,-0.184577688234589,0.00840722951954079,"average","Hierarchical partition"
14,0.884461209542593,0.519242918603111,0.70906896515827,20,0.0228340365515651,0.00840722951954079,"average","Hierarchical partition"
45,0.979957101181255,0.511654791748833,0.765819528759447,19,-0.0374351397926828,0.00840722951954079,"average","Hierarchical partition"
34,0.928387046525047,0.440265297746055,0.719972462656069,20,-0.0434895503033579,0.00840722951954079,"average","Hierarchical partition"
27,0.871633677977111,0.524428803825048,0.725077351763132,20,0.00236725513887452,0.00840722951954079,"average","Hierarchical partition"
21,0.893710797681049,0.561883844557208,0.718379497845547,20,0.0134554322737579,0.00840722951954079,"average","Hierarchical partition"
26,0.948417895540162,0.552053161797976,0.719172966958122,20,0.0164976276172133,0.00840722951954079,"average","Hierarchical partition"
40,0.916650450214558,0.571729896479699,0.743641658546957,19,-0.0530362378856319,0.00840722951954079,"average","Hierarchical partition"
25,0.894339923440015,0.539670221523136,0.718671200738153,19,0.0130262900070693,0.00840722951954079,"average","Hierarchical partition"
39,0.961455797749058,0.576870495504097,0.747163124943906,20,-0.0253965423535502,0.00840722951954079,"average","Hierarchical partition"
28,0.910361752640584,0.575431041008064,0.730500461612711,19,0.0114350987444053,0.00840722951954079,"average","Hierarchical partition"
19,0.854884326229424,0.50156137689621,0.70837833411759,20,0.012933841465796,0.00840722951954079,"average","Hierarchical partition"
38,0.961884426222541,0.591561348406336,0.774068377665946,19,-0.0451792944931939,0.00840722951954079,"average","Hierarchical partition"
23,0.90300013190236,0.506721797686485,0.706218577600129,20,0.0482995428856076,0.00840722951954079,"average","Hierarchical partition"
30,0.904246537229021,0.549687785170541,0.726664324993293,19,0.0148306724816967,0.00840722951954079,"average","Hierarchical partition"
43,0.941217685745858,0.57022409507072,0.766749049162131,19,-0.0672720853632105,0.00840722951954079,"average","Hierarchical partition"
47,0.966777099556566,0.565133346951924,0.784623835339666,20,-0.0502342436547557,0.00840722951954079,"average","Hierarchical partition"
6,0.865222699489597,0.537189517088907,0.689343679913486,20,0.0497433409399778,0.00840722951954079,"average","Hierarchical partition"
46,1.06398755790283,0.493319899715783,0.751760959457762,20,-0.0223155613055985,0.00840722951954079,"average","Hierarchical partition"
42,0.979808115575999,0.582440672204671,0.766627429994261,20,-0.0357497939692049,0.00840722951954079,"average","Hierarchical partition"
24,0.887384331246237,0.5759658362841,0.723193065586836,20,0.0123833344372079,0.00840722951954079,"average","Hierarchical partition"
49,0.994649101077317,0.561541269200154,0.790257841977081,20,-0.0692547402677318,0.00840722951954079,"average","Hierarchical partition"
16,0.886431656450698,0.544096778462034,0.720919411536701,20,-0.0090698992174057,0.00840722951954079,"average","Hierarchical partition"
12,0.857059295355438,0.538048790787825,0.694669555122267,19,0.0223329212095549,0.00840722951954079,"average","Hierarchical partition"
31,0.891909481379625,0.519935923782825,0.718591294221865,20,0.0270463235048717,0.00840722951954079,"average","Hierarchical partition"
37,0.911860915340702,0.527914022469866,0.738922636626216,20,-0.0164265806489352,0.00840722951954079,"average","Hierarchical partition"
22,0.872518510970287,0.48951960896168,0.717621003039718,19,0.00394690428805167,0.00840722951954079,"average","Hierarchical partition"
13,0.860629793860308,0.535156678814502,0.707123557788851,20,0.025266748173131,0.00840722951954079,"average","Hierarchical partition"
2,0.733055348517226,0.420630218769536,0.594131013394891,19,0.195855537927239,0.00840722951954079,"average","Hierarchical partition"
11,0.894619401066398,0.534482754931968,0.713351756007774,20,0.00900743909289016,0.00840722951954079,"average","Hierarchical partition"
44,0.98351291290256,0.591610552861679,0.772321013068451,20,-0.0435793874873493,0.00840722951954079,"average","Hierarchical partition"
50,1.05448905057333,0.541454055823332,0.831775787396735,20,-0.130674018668432,0.00840722951954079,"average","Hierarchical partition"
10,0.909504685516772,0.512619303420328,0.690386805031214,19,0.047129462242794,0.00840722951954079,"average","Hierarchical partition"
48,0.948549470132151,0.620592172774755,0.789740585219038,19,-0.0513601807333205,0.00840722951954079,"average","Hierarchical partition"
3,0.83519007907469,0.39893674543102,0.644765489716926,20,0.106686459641625,-0.00134333115942494,"complete","Hierarchical partition"
28,0.870805834312095,0.534482754931968,0.727570982676554,19,-0.0147132633043716,-0.00134333115942494,"complete","Hierarchical partition"
4,0.815726836504773,0.517176458960227,0.663111855456893,20,0.0932598422325742,-0.00134333115942494,"complete","Hierarchical partition"
29,0.889276616814821,0.549450632332946,0.737806939373888,20,0.0049778158281562,-0.00134333115942494,"complete","Hierarchical partition"
13,0.88085529580169,0.52677000247258,0.735245969874776,20,-0.0113413469144442,-0.00134333115942494,"complete","Hierarchical partition"
7,0.85437042873747,0.48951960896168,0.717361753256361,19,0.0190206314739042,-0.00134333115942494,"complete","Hierarchical partition"
41,0.887048371933444,0.563322196818661,0.730897765475293,20,-0.00966197084663739,-0.00134333115942494,"complete","Hierarchical partition"
21,0.850005654970604,0.510028608426112,0.723354100573037,20,0.0047027489452506,-0.00134333115942494,"complete","Hierarchical partition"
39,0.938370828821323,0.574015559311865,0.768370296094151,20,-0.0408317062384776,-0.00134333115942494,"complete","Hierarchical partition"
11,0.867332986732166,0.503583468884139,0.705405324566508,20,0.0318923251763586,-0.00134333115942494,"complete","Hierarchical partition"
27,0.866169353529138,0.389477685432113,0.660572084174305,20,0.0406366861365808,-0.00134333115942494,"complete","Hierarchical partition"
9,0.860300495918371,0.507622935686084,0.718686495880435,20,0.00187544021590483,-0.00134333115942494,"complete","Hierarchical partition"
42,0.9403548697231,0.539447116690956,0.78065455866726,20,-0.0469211542457453,-0.00134333115942494,"complete","Hierarchical partition"
36,0.912044415024934,0.549216760247792,0.754922452382953,20,-0.0211612319499935,-0.00134333115942494,"complete","Hierarchical partition"
31,0.895825544688953,0.46941120089444,0.740025178676053,20,0.00914772371426708,-0.00134333115942494,"complete","Hierarchical partition"
5,0.847695034156352,0.548825647585861,0.707037456691267,19,0.0183811561941609,-0.00134333115942494,"complete","Hierarchical partition"
15,0.874479429528657,0.397078226294686,0.738745575470093,19,-0.0180833950202078,-0.00134333115942494,"complete","Hierarchical partition"
18,0.881259899498289,0.5759658362841,0.736100586377797,20,0.00173287967331512,-0.00134333115942494,"complete","Hierarchical partition"
2,0.815117126293125,0.424360769120634,0.621119239732553,19,0.0982635436987774,-0.00134333115942494,"complete","Hierarchical partition"
17,0.86037405307543,0.535156678814502,0.705276220770313,19,0.0334260311807783,-0.00134333115942494,"complete","Hierarchical partition"
38,0.905882584723611,0.572122628344266,0.737200543384386,19,0.0146337193784671,-0.00134333115942494,"complete","Hierarchical partition"
10,0.839509145599234,0.551234403705369,0.698595398029316,19,0.0528746709686651,-0.00134333115942494,"complete","Hierarchical partition"
16,0.870684042190796,0.538048790787825,0.720123849899038,20,0.00163231275123303,-0.00134333115942494,"complete","Hierarchical partition"
26,0.877764550513415,0.524428803825048,0.733802072972876,20,-0.00856587400922772,-0.00134333115942494,"complete","Hierarchical partition"
48,0.959764874739396,0.493319899715783,0.774036037009803,19,-0.0645950572838989,-0.00134333115942494,"complete","Hierarchical partition"
30,0.887052088849177,0.519935923782825,0.724266800117915,19,0.0179464429813214,-0.00134333115942494,"complete","Hierarchical partition"
34,0.91995407866963,0.570357561305951,0.742157371396357,20,-0.0168693866524781,-0.00134333115942494,"complete","Hierarchical partition"
44,0.957596914283415,0.561883844557208,0.786210250683331,20,-0.0426374290056343,-0.00134333115942494,"complete","Hierarchical partition"
25,0.883075822211197,0.55535587844274,0.759039073331337,19,-0.0287671409014338,-0.00134333115942494,"complete","Hierarchical partition"
32,0.904472808432729,0.572860126507542,0.76078939557514,20,-0.0452839395399145,-0.00134333115942494,"complete","Hierarchical partition"
12,0.856748573900757,0.545872091768826,0.726990423052269,19,0.00630918620929631,-0.00134333115942494,"complete","Hierarchical partition"
6,0.849036314747284,0.457423041713612,0.694760855702425,20,0.0388088313865971,-0.00134333115942494,"complete","Hierarchical partition"
43,0.947464216043098,0.575431041008064,0.79111871682121,19,-0.064064975134084,-0.00134333115942494,"complete","Hierarchical partition"
20,0.832211613344763,0.50156137689621,0.688537173094844,19,0.0360288007282355,-0.00134333115942494,"complete","Hierarchical partition"
8,0.854966952100642,0.511672291696579,0.698386484050124,20,0.0311281312727803,-0.00134333115942494,"complete","Hierarchical partition"
37,0.915440733429418,0.511654791748833,0.754954869152332,20,-0.0297477142844766,-0.00134333115942494,"complete","Hierarchical partition"
14,0.860678353225151,0.544252502149152,0.722146097705872,20,0.0198848522582608,-0.00134333115942494,"complete","Hierarchical partition"
45,0.940058049940375,0.554411468585426,0.764043807308895,19,-0.0322170056681711,-0.00134333115942494,"complete","Hierarchical partition"
23,0.864340337595821,0.506721797686485,0.717633445040498,20,0.0303450401279666,-0.00134333115942494,"complete","Hierarchical partition"
22,0.861002305968711,0.539670221523136,0.723584020761672,19,0.0174826906790559,-0.00134333115942494,"complete","Hierarchical partition"
19,0.841444089909542,0.503543106131958,0.725523997102468,20,0.0120222184615206,-0.00134333115942494,"complete","Hierarchical partition"
46,0.959675549814459,0.518373731747586,0.744195651002114,20,-0.0448501987389331,-0.00134333115942494,"complete","Hierarchical partition"
50,0.98877246405791,0.427493133668746,0.80545141831845,20,-0.160523115916406,-0.00134333115942494,"complete","Hierarchical partition"
24,0.885978071628652,0.543209661699912,0.735735805845698,20,0.00264517294359317,-0.00134333115942494,"complete","Hierarchical partition"
35,0.896345746916696,0.547095453978829,0.741790559182782,19,-0.0209195348185439,-0.00134333115942494,"complete","Hierarchical partition"
1,0.731538898352287,0.420630218769536,0.61045309861329,20,0.14759010057054,-0.00134333115942494,"complete","Hierarchical partition"
47,0.929792624141398,0.523387351997828,0.756084051790896,20,-0.0470911514216997,-0.00134333115942494,"complete","Hierarchical partition"
33,0.874743724672062,0.55726128565284,0.716494526310935,19,0.0225511399781967,-0.00134333115942494,"complete","Hierarchical partition"
40,0.871878393579571,0.549063379678341,0.74838621286349,19,-0.0127577942595992,-0.00134333115942494,"complete","Hierarchical partition"
49,0.931813141106112,0.555006049398353,0.747859295590343,20,-0.0144718016146845,-0.00134333115942494,"complete","Hierarchical partition"
51,1.10042783160092,0.558554367872375,0.859931000150358,20,-0.18300413921351,-0.00134333115942494,"complete","Hierarchical partition"
2,0.838806377555896,0.415317277259264,0.628048387873006,19,0.129086990980183,0.0147022769400228,"ward.D","Hierarchical partition"
13,0.887982000276924,0.537440345315514,0.706761037763143,20,0.0146821807547837,0.0147022769400228,"ward.D","Hierarchical partition"
32,0.96260770596342,0.519838819883328,0.727278555757947,20,-0.0213188349746489,0.0147022769400228,"ward.D","Hierarchical partition"
26,0.918929691657611,0.553015609172251,0.726775029073128,20,0.00989217683478801,0.0147022769400228,"ward.D","Hierarchical partition"
30,0.896879546383697,0.510100446970725,0.701503158779497,19,0.0273758710071509,0.0147022769400228,"ward.D","Hierarchical partition"
20,0.893010531687747,0.565133346951924,0.738856518667525,19,-0.0135907889347642,0.0147022769400228,"ward.D","Hierarchical partition"
14,0.895832593444994,0.510028608426112,0.705906823969993,20,0.0404810878419652,0.0147022769400228,"ward.D","Hierarchical partition"
19,0.912684914456167,0.50156137689621,0.714118318213552,20,0.0212994278731376,0.0147022769400228,"ward.D","Hierarchical partition"
3,0.815066985794133,0.517176458960227,0.648205067458122,20,0.0996147735610645,0.0147022769400228,"ward.D","Hierarchical partition"
47,0.903337911571136,0.519912258926079,0.711427412212451,20,0.0528074270033249,0.0147022769400228,"ward.D","Hierarchical partition"
6,0.842567557698727,0.389477685432113,0.640165541629835,20,0.0875294316345974,0.0147022769400228,"ward.D","Hierarchical partition"
41,0.91460586059,0.541200076223647,0.748437297865142,20,-0.0277301758116466,0.0147022769400228,"ward.D","Hierarchical partition"
33,0.864167241520421,0.561724543042824,0.727973820236097,19,0.00636396362377967,0.0147022769400228,"ward.D","Hierarchical partition"
25,0.930571696929504,0.503543106131958,0.703263639076639,19,0.0460940853587164,0.0147022769400228,"ward.D","Hierarchical partition"
16,0.902565770914571,0.541461086963424,0.704860025030481,20,0.0367728539062297,0.0147022769400228,"ward.D","Hierarchical partition"
17,0.966169946440192,0.574015559311865,0.735907288425855,19,0.0077574160173596,0.0147022769400228,"ward.D","Hierarchical partition"
12,0.910841989418709,0.397078226294686,0.737198817146377,19,-0.0162502039458448,0.0147022769400228,"ward.D","Hierarchical partition"
18,0.887882899657417,0.572249705117716,0.743673982995322,20,-0.00114451453019265,0.0147022769400228,"ward.D","Hierarchical partition"
1,0.719787468071963,0.424360769120634,0.568368636999682,20,0.20114845565595,0.0147022769400228,"ward.D","Hierarchical partition"
46,0.913033471995482,0.548825647585861,0.736701832136323,20,-0.0147714438912582,0.0147022769400228,"ward.D","Hierarchical partition"
35,0.939193937689499,0.549450632332946,0.747900181608645,19,0.000198841333529076,0.0147022769400228,"ward.D","Hierarchical partition"
22,0.984712081795199,0.534482754931968,0.729459533706683,19,0.0128211819818812,0.0147022769400228,"ward.D","Hierarchical partition"
48,1.0884414036221,0.519242918603111,0.784077539373644,19,-0.0518615149779249,0.0147022769400228,"ward.D","Hierarchical partition"
10,0.895134001998059,0.551430053668973,0.727973262715148,19,-0.00405364539892453,0.0147022769400228,"ward.D","Hierarchical partition"
23,0.907792490668416,0.524428803825048,0.727895645655233,20,0.0138493712564503,0.0147022769400228,"ward.D","Hierarchical partition"
5,0.889459781146843,0.561883844557208,0.714508396311794,19,0.0289704232685159,0.0147022769400228,"ward.D","Hierarchical partition"
39,0.886398601560706,0.546455379964596,0.735530607297969,20,-0.0106115306205036,0.0147022769400228,"ward.D","Hierarchical partition"
9,0.889557508791066,0.48951960896168,0.715428233017349,20,0.0316283919851536,0.0147022769400228,"ward.D","Hierarchical partition"
38,0.89436474426926,0.457423041713612,0.706542020544818,19,0.0182373829633163,0.0147022769400228,"ward.D","Hierarchical partition"
15,0.892589939747656,0.535011372955309,0.712982825592357,19,0.0368101319034596,0.0147022769400228,"ward.D","Hierarchical partition"
24,0.904426306365604,0.507622935686084,0.722834249685723,20,0.0201742944013988,0.0147022769400228,"ward.D","Hierarchical partition"
37,0.93035341859105,0.539447116690956,0.72491239542013,20,0.0237356608767964,0.0147022769400228,"ward.D","Hierarchical partition"
44,0.908569710921726,0.554411468585426,0.752467038943036,20,-0.02416652487369,0.0147022769400228,"ward.D","Hierarchical partition"
43,0.926507236338042,0.506721797686485,0.72675236638278,19,0.0223727851883063,0.0147022769400228,"ward.D","Hierarchical partition"
8,0.901729763040069,0.577096576003538,0.741831712185156,20,-0.00109301271863436,0.0147022769400228,"ward.D","Hierarchical partition"
40,0.872035790945604,0.541815047253023,0.727730626213242,19,-0.0109920533533431,0.0147022769400228,"ward.D","Hierarchical partition"
51,0.996436252997311,0.493319899715783,0.745322296372952,20,0.0242640544953967,0.0147022769400228,"ward.D","Hierarchical partition"
21,0.871188954158928,0.539670221523136,0.733258875108055,20,0.0100219357405952,0.0147022769400228,"ward.D","Hierarchical partition"
28,0.943490599929767,0.537601509438853,0.724033949045419,19,0.00490424088217157,0.0147022769400228,"ward.D","Hierarchical partition"
27,0.920622648014753,0.552053161797976,0.742431063361007,20,-0.0108262319388857,0.0147022769400228,"ward.D","Hierarchical partition"
34,0.891859497017813,0.519935923782825,0.723265622020907,20,0.0265510264002143,0.0147022769400228,"ward.D","Hierarchical partition"
7,0.8944249362338,0.547095453978829,0.717624058790752,19,0.0360483473512099,0.0147022769400228,"ward.D","Hierarchical partition"
4,0.86881206925874,0.420630218769536,0.63518082134036,20,0.0933423254988932,0.0147022769400228,"ward.D","Hierarchical partition"
11,0.881998209223886,0.511654791748833,0.706101763913295,20,0.0223478335685186,0.0147022769400228,"ward.D","Hierarchical partition"
45,0.907508179808117,0.512619303420328,0.739473706240951,19,-0.00515181161067668,0.0147022769400228,"ward.D","Hierarchical partition"
42,0.931239637684272,0.523808957301461,0.714107466410402,20,-0.0171348639761952,0.0147022769400228,"ward.D","Hierarchical partition"
31,0.964654517092271,0.525944272697233,0.732823263971956,20,-0.00155920628888594,0.0147022769400228,"ward.D","Hierarchical partition"
36,0.975923871954676,0.575431041008064,0.754322850043298,20,-0.0248739160682417,0.0147022769400228,"ward.D","Hierarchical partition"
49,1.00177949336611,0.440265297746055,0.794367642169589,20,-0.154317059072023,0.0147022769400228,"ward.D","Hierarchical partition"
50,0.997122870452866,0.453375055941408,0.718481159249117,20,-0.0626257294776876,0.0147022769400228,"ward.D","Hierarchical partition"
29,0.90803614160141,0.543209661699912,0.716410153172068,20,0.0164947343451798,0.0147022769400228,"ward.D","Hierarchical partition"
6,0.853578172644097,0.39893674543102,0.631041376420237,20,0.132156509837327,-0.0202939739526901,"single","Hierarchical partition"
26,0.955827487829118,0.570763977208836,0.755706087215707,20,-0.0366754217704098,-0.0202939739526901,"single","Hierarchical partition"
34,1.01076087851959,0.575699734937632,0.802248721882993,20,-0.0780259178015778,-0.0202939739526901,"single","Hierarchical partition"
9,0.880535657845759,0.503543106131958,0.687919189385205,20,0.0616380173059262,-0.0202939739526901,"single","Hierarchical partition"
7,0.834158046179289,0.510100446970725,0.679285542963695,19,0.0503552809379117,-0.0202939739526901,"single","Hierarchical partition"
49,1.06242284752898,0.632280414599559,0.85100637969728,20,-0.114313798356775,-0.0202939739526901,"single","Hierarchical partition"
5,0.91148000647477,0.48951960896168,0.699242620167728,19,0.00908776731166036,-0.0202939739526901,"single","Hierarchical partition"
8,0.969457301300887,0.493319899715783,0.741950694031464,20,-0.0542688650050157,-0.0202939739526901,"single","Hierarchical partition"
22,0.905634746690501,0.573971651997737,0.724910797742177,19,0.00995735696851277,-0.0202939739526901,"single","Hierarchical partition"
45,0.99154958404291,0.568833692337565,0.80837534388908,19,-0.0940889555336049,-0.0202939739526901,"single","Hierarchical partition"
18,0.929750543339526,0.535011372955309,0.738339997660136,20,-0.029441993561564,-0.0202939739526901,"single","Hierarchical partition"
4,0.806355388533235,0.389477685432113,0.614937959585164,20,0.102401061901777,-0.0202939739526901,"single","Hierarchical partition"
21,0.955842275969279,0.566413816445102,0.771902881671876,20,-0.0573774770133163,-0.0202939739526901,"single","Hierarchical partition"
14,0.927382378625491,0.457423041713612,0.729611349877626,20,-0.00358120494174885,-0.0202939739526901,"single","Hierarchical partition"
39,0.958789444231195,0.578409988698832,0.769233024548853,20,-0.0333114416595557,-0.0202939739526901,"single","Hierarchical partition"
20,0.975995237134555,0.397078226294686,0.751822722927982,19,-0.0229056529420579,-0.0202939739526901,"single","Hierarchical partition"
13,0.913139461506399,0.551234403705369,0.705888731917597,20,0.0339331390894789,-0.0202939739526901,"single","Hierarchical partition"
1,0.706147200112001,0.420067304472804,0.556913872809701,20,0.180939399704939,-0.0202939739526901,"single","Hierarchical partition"
30,0.982840845475987,0.54349621481563,0.750107441874756,19,-0.00862526567844604,-0.0202939739526901,"single","Hierarchical partition"
11,0.937941610071488,0.512619303420328,0.731088172380486,20,-0.00428541888560538,-0.0202939739526901,"single","Hierarchical partition"
32,0.966917666696938,0.561883844557208,0.770962293504519,20,-0.0450993015554701,-0.0202939739526901,"single","Hierarchical partition"
36,0.959469721583762,0.59647149874852,0.77344457301465,20,-0.0616747772521039,-0.0202939739526901,"single","Hierarchical partition"
44,1.00927159092477,0.618184359142638,0.832277834063565,20,-0.110295231576308,-0.0202939739526901,"single","Hierarchical partition"
43,0.928387046525047,0.551430053668973,0.748899525352837,19,-0.0622776895732391,-0.0202939739526901,"single","Hierarchical partition"
33,0.973863725585,0.590948477230264,0.768665506228786,19,-0.0445476649340307,-0.0202939739526901,"single","Hierarchical partition"
19,0.9093459724725,0.543209661699912,0.724777200035393,20,0.0109487011209629,-0.0202939739526901,"single","Hierarchical partition"
