"lab","max.dist","min.dist","mean.dist","size","mean.cl.sil","mean.sil","method","strategy"
16,0.938154330544491,0.519242918603111,0.735410738723699,20,-0.00265937546282521,-0.0202939739526901,"single","Hierarchical partition"
37,0.999479302473415,0.534482754931968,0.800206741026163,20,-0.0843556961502386,-0.0202939739526901,"single","Hierarchical partition"
23,0.927999095513894,0.541815047253023,0.725952175378499,20,0.00172571738681069,-0.0202939739526901,"single","Hierarchical partition"
12,0.927787485602041,0.511672291696579,0.718293525373485,19,-0.012094277463131,-0.0202939739526901,"single","Hierarchical partition"
15,0.935961248479156,0.519935923782825,0.715070733361479,19,0.00705544982816141,-0.0202939739526901,"single","Hierarchical partition"
3,0.812678315067009,0.510028608426112,0.65910840970654,20,0.0986840982980384,-0.0202939739526901,"single","Hierarchical partition"
35,0.987189445189349,0.593549855642867,0.780377162704423,19,-0.0313434828080845,-0.0202939739526901,"single","Hierarchical partition"
29,0.972313849764317,0.56263474484087,0.791228237565935,20,-0.0648372602381735,-0.0202939739526901,"single","Hierarchical partition"
10,0.939656832934718,0.544487180989943,0.720850694448593,19,0.0127975836182926,-0.0202939739526901,"single","Hierarchical partition"
25,1.01794616261649,0.566194454952907,0.788654308411292,19,-0.0646421679037139,-0.0202939739526901,"single","Hierarchical partition"
41,0.94865018574655,0.596786776081107,0.770879177439755,20,-0.0258791014319623,-0.0202939739526901,"single","Hierarchical partition"
51,1.13099114593239,0.641219997376597,0.90918013734335,20,-0.198734952792244,-0.0202939739526901,"single","Hierarchical partition"
24,0.979440765589327,0.547095453978829,0.74623262374932,20,-0.00884636303715733,-0.0202939739526901,"single","Hierarchical partition"
27,0.933956944930255,0.568233057284653,0.734112306483239,20,0.00820515281891875,-0.0202939739526901,"single","Hierarchical partition"
48,0.981341611779324,0.563322196818661,0.807001132981524,19,-0.0948243419589509,-0.0202939739526901,"single","Hierarchical partition"
38,0.970123354507285,0.586728448194638,0.757644571904622,19,-0.0173788690811583,-0.0202939739526901,"single","Hierarchical partition"
47,1.15332818800766,0.581923253062471,0.881469167506494,20,-0.193830742164616,-0.0202939739526901,"single","Hierarchical partition"
2,0.747996759078999,0.420630218769536,0.593713652781231,19,0.208791704420909,-0.0202939739526901,"single","Hierarchical partition"
28,0.920928174777614,0.547396688537659,0.750093749522207,19,-0.0129751886362245,-0.0202939739526901,"single","Hierarchical partition"
17,0.934630151630543,0.511654791748833,0.720917133621294,19,-0.0016233857994161,-0.0202939739526901,"single","Hierarchical partition"
46,0.958250174579112,0.585794037837267,0.786392718418824,20,-0.053875708546557,-0.0202939739526901,"single","Hierarchical partition"
40,1.02312669546654,0.477997271527047,0.803551805509943,19,-0.0747335943126416,-0.0202939739526901,"single","Hierarchical partition"
50,1.11934967726443,0.623834958517584,0.825295479088281,20,-0.100327440540197,-0.0202939739526901,"single","Hierarchical partition"
31,0.910421239885455,0.576451377356325,0.750874007106675,20,-0.00230226089985784,-0.0202939739526901,"single","Hierarchical partition"
42,1.02102414951898,0.545872091768826,0.783504742981469,20,-0.0505308192907511,-0.0202939739526901,"single","Hierarchical partition"
10,0.931508656111736,0.468805556220224,0.750578619150441,20,-0.0152198873219519,-0.0327082580171521,"random","Kmeans partition"
28,0.954761371040264,0.519935923782825,0.771527097691616,20,-0.0378321522475421,-0.0327082580171521,"random","Kmeans partition"
20,0.948607717696119,0.573158625288119,0.77920219371123,20,-0.0226260661759792,-0.0327082580171521,"random","Kmeans partition"
14,1.05230865135072,0.573343061141505,0.804985947412407,20,-0.0640343471965994,-0.0327082580171521,"random","Kmeans partition"
46,0.958734527321654,0.492013034359878,0.759477903178699,20,-0.0198714214310817,-0.0327082580171521,"random","Kmeans partition"
48,0.950752812629595,0.579321760030793,0.79149022434208,20,-0.0407814332656466,-0.0327082580171521,"random","Kmeans partition"
47,0.957984705845248,0.581641769079255,0.743720874834443,20,0.00194252201218162,-0.0327082580171521,"random","Kmeans partition"
21,0.958313519667218,0.544487180989943,0.778167549190872,20,-0.0436929679172062,-0.0327082580171521,"random","Kmeans partition"
24,0.960676010484529,0.572805286131097,0.769647915745102,20,-0.0229634259700537,-0.0327082580171521,"random","Kmeans partition"
2,0.974773897149693,0.543294058886824,0.796914271183625,20,-0.0436985246284721,-0.0327082580171521,"random","Kmeans partition"
26,0.954627627637069,0.599046277766203,0.791204799773788,20,-0.0291692686564502,-0.0327082580171521,"random","Kmeans partition"
15,0.966823527819762,0.430938094897312,0.777644188995801,20,-0.0127885448874295,-0.0327082580171521,"random","Kmeans partition"
9,0.925083678084979,0.537387546437024,0.783550804534043,20,-0.0453188148388286,-0.0327082580171521,"random","Kmeans partition"
16,1.09425990628966,0.586136660794525,0.857146882763684,16,-0.12814402993759,-0.0327082580171521,"random","Kmeans partition"
19,0.9638572355584,0.563861948013469,0.733911325416142,20,0.0165583054176124,-0.0327082580171521,"random","Kmeans partition"
23,0.93841045944202,0.604310503009903,0.767463858593058,20,-0.0173558633858521,-0.0327082580171521,"random","Kmeans partition"
12,0.904795138510273,0.541461086963424,0.727313030323765,20,0.0365886395248929,-0.0327082580171521,"random","Kmeans partition"
35,0.967858419181455,0.508666505324552,0.786290968905681,20,-0.0339445003957869,-0.0327082580171521,"random","Kmeans partition"
33,1.00448922726561,0.440216121929951,0.782881905142088,20,-0.0284876194739739,-0.0327082580171521,"random","Kmeans partition"
13,1.03003247829647,0.520785685242411,0.808475491343338,20,-0.0502893728374279,-0.0327082580171521,"random","Kmeans partition"
34,0.937389473860581,0.593863204872369,0.760386668555389,20,-0.013227108051994,-0.0327082580171521,"random","Kmeans partition"
7,1.02158649016787,0.53309972437487,0.80652959907201,20,-0.0529047246524713,-0.0327082580171521,"random","Kmeans partition"
43,0.917162068765154,0.586799132940283,0.76513345442903,20,-0.0186177897705155,-0.0327082580171521,"random","Kmeans partition"
41,1.01002015602056,0.602352378491719,0.783628250872855,20,-0.0242144371857158,-0.0327082580171521,"random","Kmeans partition"
49,1.00903692307733,0.552911023563429,0.79972062723846,20,-0.0347422317223271,-0.0327082580171521,"random","Kmeans partition"
17,1.03047905345327,0.525821204918031,0.798133179612041,20,-0.0597953676523921,-0.0327082580171521,"random","Kmeans partition"
11,0.931806409739646,0.634682203452279,0.773637537682896,20,-0.0432864089894861,-0.0327082580171521,"random","Kmeans partition"
44,1.07792128088021,0.56976177396559,0.821972841773791,20,-0.084607500790098,-0.0327082580171521,"random","Kmeans partition"
1,1.02410584932204,0.453375055941408,0.752645665403554,20,-0.00906861232202704,-0.0327082580171521,"random","Kmeans partition"
42,1.12398862501289,0.642535098100318,0.817724444591614,18,-0.0859286534098419,-0.0327082580171521,"random","Kmeans partition"
50,1.01085018637362,0.52377990023615,0.780614191986526,20,-0.0303875680874558,-0.0327082580171521,"random","Kmeans partition"
36,0.990025856459062,0.57022409507072,0.788643399340243,20,-0.0348301684013352,-0.0327082580171521,"random","Kmeans partition"
25,0.94694117865226,0.54349621481563,0.759182900154269,20,-0.0102951808777576,-0.0327082580171521,"random","Kmeans partition"
8,1.0075504531617,0.519242918603111,0.767074357611757,20,-0.0199984382146346,-0.0327082580171521,"random","Kmeans partition"
45,0.994054350439397,0.553752105299371,0.785275895444248,20,-0.0525146076391407,-0.0327082580171521,"random","Kmeans partition"
6,0.961835484647602,0.588722330087978,0.81325384664609,20,-0.0777298708267381,-0.0327082580171521,"random","Kmeans partition"
51,0.958939045372534,0.562963241562862,0.760832349342728,20,-0.00657336127828679,-0.0327082580171521,"random","Kmeans partition"
27,0.980538907665127,0.535156678814502,0.758010691230586,20,-0.00783354135240336,-0.0327082580171521,"random","Kmeans partition"
29,0.953469658259829,0.539045148193917,0.770740650751919,20,-0.0266432642401417,-0.0327082580171521,"random","Kmeans partition"
40,0.946490290413207,0.550241724621415,0.777120029378887,20,-0.0345093794759989,-0.0327082580171521,"random","Kmeans partition"
38,0.967374644368989,0.574335223840632,0.775722434259568,20,-0.0413954604674766,-0.0327082580171521,"random","Kmeans partition"
30,0.950752528910844,0.46941120089444,0.761637502637389,20,-0.00588116938362522,-0.0327082580171521,"random","Kmeans partition"
31,0.999761719587539,0.563100261576003,0.797833583207714,20,-0.0371287816736951,-0.0327082580171521,"random","Kmeans partition"
32,0.973005588239865,0.582440672204671,0.763237665318669,20,-0.010175904321618,-0.0327082580171521,"random","Kmeans partition"
39,0.936557597267463,0.570705552322225,0.76768347909451,20,-0.0095556109486977,-0.0327082580171521,"random","Kmeans partition"
3,1.03437018638058,0.571154293226911,0.798660022604969,20,-0.0582144177835413,-0.0327082580171521,"random","Kmeans partition"
18,0.893101674370435,0.474974720734603,0.749062848681412,20,0.000970836789814625,-0.0327082580171521,"random","Kmeans partition"
37,1.06164963263462,0.508780784980011,0.837333908121654,20,-0.107092047954811,-0.0327082580171521,"random","Kmeans partition"
5,1.01685510989332,0.576451377356325,0.767120305016744,20,-0.00393852648373298,-0.0327082580171521,"random","Kmeans partition"
4,0.998140521915328,0.669713536738641,0.827716783337504,7,-0.0835772774772167,-0.0327082580171521,"random","Kmeans partition"
22,0.989132338195355,0.537012714684541,0.80568859343736,20,-0.0407698671886075,-0.0327082580171521,"random","Kmeans partition"
9,0.926156526475794,0.457423041713612,0.737284140773127,20,-0.00988729353011363,-0.0304570187675646,"maxd","Kmeans partition"
10,1.0608666786203,0.648838059284616,0.837085272321029,20,-0.0901745570364243,-0.0304570187675646,"maxd","Kmeans partition"
48,0.939435123397599,0.517176458960227,0.765703316722644,20,-0.0214171760767089,-0.0304570187675646,"maxd","Kmeans partition"
23,1.00275302095017,0.600216825991671,0.801314730239123,20,-0.0369345142435257,-0.0304570187675646,"maxd","Kmeans partition"
31,0.98265705253107,0.591572415693178,0.753924151881487,20,-0.0176153577688359,-0.0304570187675646,"maxd","Kmeans partition"
22,0.921586067664687,0.593356107136882,0.788027001546137,20,-0.041834970555507,-0.0304570187675646,"maxd","Kmeans partition"
20,0.954869546920708,0.491092813409126,0.73452991932152,18,-0.0108878841306417,-0.0304570187675646,"maxd","Kmeans partition"
5,0.965406927334176,0.523387351997828,0.774708049582689,20,-0.0307809954567599,-0.0304570187675646,"maxd","Kmeans partition"
24,0.95651062063822,0.546455379964596,0.791457444952209,20,-0.0288737987946801,-0.0304570187675646,"maxd","Kmeans partition"
39,0.890490315589713,0.544096778462034,0.743462101262971,20,-0.0219753703745281,-0.0304570187675646,"maxd","Kmeans partition"
42,0.931400282225233,0.551095908471655,0.771504640054243,20,-0.0445615873057391,-0.0304570187675646,"maxd","Kmeans partition"
46,0.963485789375381,0.420630218769536,0.78685374059193,20,-0.0502876036605924,-0.0304570187675646,"maxd","Kmeans partition"
11,0.981697316683874,0.593184828666301,0.778011874233625,20,-0.036603512039871,-0.0304570187675646,"maxd","Kmeans partition"
41,0.991192476511831,0.559994699339497,0.773692957997641,20,-0.0128551766502194,-0.0304570187675646,"maxd","Kmeans partition"
38,1.00751771398896,0.488409450691821,0.820885245987883,20,-0.073869982928018,-0.0304570187675646,"maxd","Kmeans partition"
21,0.924773750041074,0.593578453150992,0.758080637605821,20,-0.0147941687984616,-0.0304570187675646,"maxd","Kmeans partition"
26,0.985284036227718,0.587665508917828,0.777083461901175,20,-0.0335472054168455,-0.0304570187675646,"maxd","Kmeans partition"
37,0.923676573311957,0.429291345640033,0.778502313666378,20,-0.0366485718426849,-0.0304570187675646,"maxd","Kmeans partition"
50,1.03910380662695,0.607780133571593,0.816465704175496,20,-0.0698003540807298,-0.0304570187675646,"maxd","Kmeans partition"
25,0.978170025863431,0.548825647585861,0.785347684779106,20,-0.0343106705967696,-0.0304570187675646,"maxd","Kmeans partition"
28,0.95378140651201,0.5759658362841,0.767609349433346,20,-0.0126609223608509,-0.0304570187675646,"maxd","Kmeans partition"
19,0.958830946750906,0.592926776550739,0.76414533892457,20,-0.0191879853165937,-0.0304570187675646,"maxd","Kmeans partition"
1,0.936685103623442,0.493319899715783,0.752729948201089,20,-0.0191929590121515,-0.0304570187675646,"maxd","Kmeans partition"
33,1.01279328014149,0.580209621783546,0.776858661548075,20,-0.0391384098652976,-0.0304570187675646,"maxd","Kmeans partition"
7,0.940045499466513,0.584126455424495,0.767350723105327,20,-0.0287462362010749,-0.0304570187675646,"maxd","Kmeans partition"
8,0.968304697541479,0.594752411092935,0.781989135848284,20,-0.0305068748727063,-0.0304570187675646,"maxd","Kmeans partition"
18,0.920884524107099,0.557433804985458,0.72350354731531,20,0.0203522462592849,-0.0304570187675646,"maxd","Kmeans partition"
45,0.981887433630789,0.624355753046211,0.78402126811403,20,-0.0334749858163736,-0.0304570187675646,"maxd","Kmeans partition"
44,0.949386814315485,0.517705424154002,0.742326076135142,20,0.0035187196896693,-0.0304570187675646,"maxd","Kmeans partition"
32,0.939529792009521,0.576544389323488,0.782860528639189,20,-0.0297918395261191,-0.0304570187675646,"maxd","Kmeans partition"
14,0.932725730165464,0.587356623959061,0.770857278089439,20,-0.0167487985131455,-0.0304570187675646,"maxd","Kmeans partition"
29,0.93096793008035,0.578183625787177,0.747700487126561,20,-0.00375336444586544,-0.0304570187675646,"maxd","Kmeans partition"
16,1.02139582629749,0.633126729611208,0.791348303404153,20,-0.0554471033757018,-0.0304570187675646,"maxd","Kmeans partition"
51,1.00915842241088,0.539447116690956,0.792642473216476,20,-0.0428909278345908,-0.0304570187675646,"maxd","Kmeans partition"
49,0.919230771445818,0.586581006735155,0.746964427369514,20,-0.00361066176548312,-0.0304570187675646,"maxd","Kmeans partition"
13,1.02072532879322,0.522455578514787,0.819369010127681,20,-0.0717257461966518,-0.0304570187675646,"maxd","Kmeans partition"
35,0.888820307228654,0.578654557071007,0.773564051358336,20,-0.00373410628340796,-0.0304570187675646,"maxd","Kmeans partition"
15,1.06722245299088,0.541200076223647,0.832720896524767,20,-0.0767611683378782,-0.0304570187675646,"maxd","Kmeans partition"
6,0.898652453491694,0.559400865958534,0.762911071438313,20,-0.00782816076085111,-0.0304570187675646,"maxd","Kmeans partition"
36,0.935185455277628,0.451055500469672,0.765580638040411,20,-0.01283358819519,-0.0304570187675646,"maxd","Kmeans partition"
43,0.988795810478132,0.474974720734603,0.788547879620763,20,-0.0454962857392958,-0.0304570187675646,"maxd","Kmeans partition"
12,0.999339744071449,0.389477685432113,0.766859009832243,20,0.0357438314975414,-0.0304570187675646,"maxd","Kmeans partition"
34,0.961666792314101,0.590341040763481,0.782201553896065,20,-0.0381058815792878,-0.0304570187675646,"maxd","Kmeans partition"
3,0.9956189135514,0.528962631019376,0.810080151648891,20,-0.0787395729689569,-0.0304570187675646,"maxd","Kmeans partition"
40,0.962224812400915,0.568349897237199,0.768904271344448,20,-0.00448959968336837,-0.0304570187675646,"maxd","Kmeans partition"
4,0.99338979415166,0.579813315906398,0.779071999756053,20,-0.0240510862666864,-0.0304570187675646,"maxd","Kmeans partition"
27,0.924282442186542,0.56393461366086,0.764816962792479,20,-0.0181363261020242,-0.0304570187675646,"maxd","Kmeans partition"
47,0.743034729573668,0.698341140301295,0.727300415197725,3,0.0262926932554201,-0.0304570187675646,"maxd","Kmeans partition"
17,1.00618981792635,0.535653579843566,0.807812328820499,20,-0.0634742058421725,-0.0304570187675646,"maxd","Kmeans partition"
30,0.914290731397771,0.544176023429721,0.772258428507417,20,-0.0378552585541434,-0.0304570187675646,"maxd","Kmeans partition"
2,0.969902763718233,0.542888554834367,0.788751483540864,20,-0.0529784724609577,-0.0304570187675646,"maxd","Kmeans partition"
26,0.934288519576343,0.584110501960025,0.754307750369628,20,-0.0607858594391084,-0.0396512730205587,"mind","Kmeans partition"
31,0.972924340433588,0.557634915063705,0.753537078924055,20,-0.0161192393387806,-0.0396512730205587,"mind","Kmeans partition"
18,1.0079479427474,0.601438413514057,0.815275827918596,20,-0.0550354601399589,-0.0396512730205587,"mind","Kmeans partition"
17,0.975880791021254,0.523808957301461,0.757444531613951,20,-0.0128969769522036,-0.0396512730205587,"mind","Kmeans partition"
27,0.916218674356045,0.578131531965049,0.765752563543843,20,-0.0329690297714111,-0.0396512730205587,"mind","Kmeans partition"
12,1.04795166834405,0.671798407218037,0.867502621033504,15,-0.105043649725007,-0.0396512730205587,"mind","Kmeans partition"
2,1.01338466430516,0.552015298247386,0.745417530588093,20,-0.0102247716456203,-0.0396512730205587,"mind","Kmeans partition"
38,0.99407521871902,0.627671414967708,0.788901459441512,20,-0.0333863197051738,-0.0396512730205587,"mind","Kmeans partition"
15,1.05902109705746,0.481964959141499,0.803812507212712,20,-0.0523730203966137,-0.0396512730205587,"mind","Kmeans partition"
22,0.958338134628754,0.539815002209601,0.772461090980599,20,-0.037126008109456,-0.0396512730205587,"mind","Kmeans partition"
16,1.01395051830021,0.631500682954095,0.832437400898351,20,-0.0678573954842086,-0.0396512730205587,"mind","Kmeans partition"
19,0.972251942938853,0.613773881823373,0.774951505925317,20,-0.0344061685853952,-0.0396512730205587,"mind","Kmeans partition"
48,0.980476230395145,0.546455379964596,0.775401679143316,20,-0.0330807808324534,-0.0396512730205587,"mind","Kmeans partition"
11,0.980571724619471,0.603276307362359,0.804016595109597,20,-0.0543357834320627,-0.0396512730205587,"mind","Kmeans partition"
7,0.972790500994248,0.607080563756373,0.767762792426243,20,-0.00937792915304732,-0.0396512730205587,"mind","Kmeans partition"
46,0.955882809338653,0.420067304472804,0.646699373033919,20,0.116704715826397,-0.0396512730205587,"mind","Kmeans partition"
41,0.930104298271424,0.580755839371637,0.758059960995919,20,-0.017120850724168,-0.0396512730205587,"mind","Kmeans partition"
13,1.00602476340337,0.601905297222248,0.811235250763393,20,-0.0580135118988946,-0.0396512730205587,"mind","Kmeans partition"
9,0.939193937689499,0.590577632745103,0.753517490202218,20,-0.00254042078816463,-0.0396512730205587,"mind","Kmeans partition"
5,1.03670903746356,0.517902051734408,0.751757393103935,20,-0.0386975227273776,-0.0396512730205587,"mind","Kmeans partition"
37,0.924737168168442,0.562357590224532,0.774322879918431,20,-0.0301358788160919,-0.0396512730205587,"mind","Kmeans partition"
28,0.963415539158194,0.541815047253023,0.778125599052187,20,-0.0330390720111288,-0.0396512730205587,"mind","Kmeans partition"
47,1.03663368956394,0.625005566375885,0.838880991189655,20,-0.0823854457484147,-0.0396512730205587,"mind","Kmeans partition"
6,0.925538300318557,0.568833692337565,0.750986966232067,20,-0.00405380707920873,-0.0396512730205587,"mind","Kmeans partition"
45,0.91668520493343,0.61278234821623,0.770313749281295,20,-0.0269237693222272,-0.0396512730205587,"mind","Kmeans partition"
44,0.968788664345423,0.58337295910422,0.741676725929835,20,-0.0203330195201354,-0.0396512730205587,"mind","Kmeans partition"
30,0.931654710056118,0.583781051027443,0.770257124226271,20,-0.0268056632625321,-0.0396512730205587,"mind","Kmeans partition"
32,1.07675155664044,0.632708961066904,0.843346142628931,20,-0.0786844693556263,-0.0396512730205587,"mind","Kmeans partition"
39,0.979108271121194,0.605155103977776,0.799880677123854,20,-0.0574177304223714,-0.0396512730205587,"mind","Kmeans partition"
35,1.05368709930307,0.588645210503544,0.82037805258079,20,-0.0670626703820249,-0.0396512730205587,"mind","Kmeans partition"
23,0.976529205320328,0.550440140710565,0.791061115920367,20,-0.0806338104149388,-0.0396512730205587,"mind","Kmeans partition"
21,0.927662790772349,0.39893674543102,0.749511983610035,20,-0.0748818381558588,-0.0396512730205587,"mind","Kmeans partition"
3,0.986308281221008,0.46941120089444,0.781655994429546,20,-0.0510189019095946,-0.0396512730205587,"mind","Kmeans partition"
1,0.886990709244619,0.566834670312881,0.738427206366904,20,-0.0141818659882442,-0.0396512730205587,"mind","Kmeans partition"
20,1.13546556885313,0.629759039237355,0.862865945136142,18,-0.104153973373266,-0.0396512730205587,"mind","Kmeans partition"
43,0.906247273848608,0.550241724621415,0.742790949311638,20,-0.0318593338779253,-0.0396512730205587,"mind","Kmeans partition"
24,1.03435431326043,0.48666751671556,0.800836216265053,20,-0.0414049623771819,-0.0396512730205587,"mind","Kmeans partition"
42,0.928114016308734,0.495500239939596,0.775769592323625,20,-0.027873176360553,-0.0396512730205587,"mind","Kmeans partition"
10,0.980195205302071,0.596351653269694,0.768897445525546,20,-0.0441053309378905,-0.0396512730205587,"mind","Kmeans partition"
36,1.1117845605356,0.662949803563305,0.851100894301436,19,-0.0791679047403275,-0.0396512730205587,"mind","Kmeans partition"
14,1.03343957577105,0.60737615927783,0.783431694914077,20,-0.0404504850691339,-0.0396512730205587,"mind","Kmeans partition"
40,1.06027353348171,0.620138852888017,0.814017035431621,20,-0.0528364291319648,-0.0396512730205587,"mind","Kmeans partition"
51,0.951937168571171,0.566536599138865,0.757477879243792,20,-0.00476781107383129,-0.0396512730205587,"mind","Kmeans partition"
50,1.00928873900729,0.611872070733019,0.774913119033806,20,-0.0126051607640686,-0.0396512730205587,"mind","Kmeans partition"
8,0.974712550860172,0.630977634079998,0.830819970551293,18,-0.0674495044509347,-0.0396512730205587,"mind","Kmeans partition"
25,1.00828356117235,0.61172435370283,0.794807344302238,20,-0.0357033890772882,-0.0396512730205587,"mind","Kmeans partition"
4,1.00764223427292,0.593356107136882,0.819480094270861,20,-0.0606809353420176,-0.0396512730205587,"mind","Kmeans partition"
29,1.05844478014145,0.603657908534548,0.833332276232662,20,-0.0812038892582189,-0.0396512730205587,"mind","Kmeans partition"
33,1.00278536961215,0.504996812079669,0.773119709162781,20,-0.0580172438207806,-0.0396512730205587,"mind","Kmeans partition"
34,0.90059693792009,0.527914022469866,0.721511834020244,20,0.0115392319997485,-0.0396512730205587,"mind","Kmeans partition"
49,1.04138891522095,0.665634808796755,0.850824424373647,11,-0.0708029946598355,-0.0396512730205587,"mind","Kmeans partition"
25,0.924647164142517,0.606952749141652,0.783907874973018,20,-0.0555303840073793,-0.0280154428967839,"elki","Kmeans partition"
6,0.979108271121194,0.541200076223647,0.777840502980612,20,-0.064028379274688,-0.0280154428967839,"elki","Kmeans partition"
50,0.998215902697719,0.623772597450568,0.786578343573587,20,-0.0385860626245917,-0.0280154428967839,"elki","Kmeans partition"
12,0.987705031062043,0.573343061141505,0.784018489823638,20,-0.0375497190035302,-0.0280154428967839,"elki","Kmeans partition"
18,1.00273120316486,0.517176458960227,0.777923081610267,20,-0.052623433058013,-0.0280154428967839,"elki","Kmeans partition"
3,0.982226054092694,0.633206854085938,0.791838995582702,20,-0.0375067673373653,-0.0280154428967839,"elki","Kmeans partition"
36,0.975553154028378,0.568233057284653,0.759021003222575,20,-0.0106225181166692,-0.0280154428967839,"elki","Kmeans partition"
48,0.942423125675217,0.56819657616767,0.777132659184179,20,-0.0360231071007189,-0.0280154428967839,"elki","Kmeans partition"
8,0.94421902844114,0.561883844557208,0.752508473719548,20,-0.00842271119468849,-0.0280154428967839,"elki","Kmeans partition"
24,0.911102573554433,0.544096778462034,0.74381203147649,12,0.00381581820658795,-0.0280154428967839,"elki","Kmeans partition"
46,0.982869265367921,0.598001647180615,0.784455276751873,20,-0.0419126419174247,-0.0280154428967839,"elki","Kmeans partition"
39,0.939295244132573,0.554255631305309,0.768391002895908,20,-0.0202685246796031,-0.0280154428967839,"elki","Kmeans partition"
