"lab","max.dist","min.dist","mean.dist","size","mean.cl.sil","mean.sil","method","strategy"
45,0.894764131050764,0.582805546815653,0.749734218223654,20,-0.0193604623053159,-0.0280154428967839,"elki","Kmeans partition"
38,0.969364771928578,0.517030691355702,0.743792770235625,20,-0.0130970127415216,-0.0280154428967839,"elki","Kmeans partition"
41,0.972790500994248,0.537189517088907,0.787662418131942,20,-0.0565297476566296,-0.0280154428967839,"elki","Kmeans partition"
22,0.996612686019782,0.415317277259264,0.695478637426525,20,0.0381538594959246,-0.0280154428967839,"elki","Kmeans partition"
21,1.04306517946107,0.518373731747586,0.811879108178429,20,-0.0554622841103843,-0.0280154428967839,"elki","Kmeans partition"
35,0.863466927579939,0.50156137689621,0.715922051346907,20,0.0249157643057011,-0.0280154428967839,"elki","Kmeans partition"
31,0.971703967484099,0.593356107136882,0.785188862627143,20,-0.0311953822619855,-0.0280154428967839,"elki","Kmeans partition"
44,0.90934801743072,0.493319899715783,0.756393842053421,20,-0.0144971555875115,-0.0280154428967839,"elki","Kmeans partition"
13,1.00414579932988,0.535156678814502,0.75243151727278,20,-0.00266975787585594,-0.0280154428967839,"elki","Kmeans partition"
5,0.943373343789474,0.544176023429721,0.752623290802666,20,-0.0124905080527069,-0.0280154428967839,"elki","Kmeans partition"
30,0.934496180954371,0.507622935686084,0.76824750991478,20,-0.0394598848883096,-0.0280154428967839,"elki","Kmeans partition"
32,0.926660299816408,0.543209661699912,0.754804380644069,20,-0.0021658365107286,-0.0280154428967839,"elki","Kmeans partition"
51,0.957904469185757,0.522971665748982,0.759111676820935,20,-0.0343908070207039,-0.0280154428967839,"elki","Kmeans partition"
16,0.916984773264167,0.561424493836538,0.763444420769799,20,-0.0116924284209449,-0.0280154428967839,"elki","Kmeans partition"
7,0.939086558265916,0.57562097284717,0.766619542915422,20,-0.0248574780412495,-0.0280154428967839,"elki","Kmeans partition"
4,0.940421449490041,0.639115326464403,0.770110122794132,18,-0.0288204248577695,-0.0280154428967839,"elki","Kmeans partition"
40,0.917638383254409,0.563563096125967,0.768001640511158,20,-0.0227270379706218,-0.0280154428967839,"elki","Kmeans partition"
17,0.926247718937867,0.578409988698832,0.769660532922687,20,-0.0165899568981662,-0.0280154428967839,"elki","Kmeans partition"
34,1.0531919173853,0.527843371988143,0.823454868935638,20,-0.0916948999669125,-0.0280154428967839,"elki","Kmeans partition"
19,1.00853061088849,0.578553345495853,0.79284040359126,20,-0.0539081167515348,-0.0280154428967839,"elki","Kmeans partition"
15,1.00250700997937,0.575699734937632,0.798424491290266,20,-0.0539602928288743,-0.0280154428967839,"elki","Kmeans partition"
27,0.969594026695894,0.612385581700787,0.771149782145725,20,-0.00869784024256487,-0.0280154428967839,"elki","Kmeans partition"
10,1.05039263180043,0.430938094897312,0.767205420694371,20,-0.00993708032548486,-0.0280154428967839,"elki","Kmeans partition"
47,0.96730802878865,0.549862884669036,0.776200013888252,20,-0.0283084386566974,-0.0280154428967839,"elki","Kmeans partition"
28,0.997122870452866,0.578480131269056,0.819875930887876,20,-0.0667702428948649,-0.0280154428967839,"elki","Kmeans partition"
43,0.919795648292597,0.552734143749725,0.717517585716878,20,0.0243816530759288,-0.0280154428967839,"elki","Kmeans partition"
37,1.02837773623831,0.488409450691821,0.794886801686948,20,-0.0549990970195865,-0.0280154428967839,"elki","Kmeans partition"
23,0.963121723416277,0.477997271527047,0.773628222763142,20,-0.0279631743299554,-0.0280154428967839,"elki","Kmeans partition"
9,0.920785372804232,0.567807580550969,0.757182726043413,20,-0.0129957841596812,-0.0280154428967839,"elki","Kmeans partition"
49,0.991214061770078,0.537440345315514,0.767807256137698,20,-0.0185697303353355,-0.0280154428967839,"elki","Kmeans partition"
14,0.9857190406455,0.595000631959117,0.772716430780431,20,-0.0278333999400838,-0.0280154428967839,"elki","Kmeans partition"
33,0.909863961324686,0.602213896317063,0.77319136947925,18,-0.0217566044314906,-0.0280154428967839,"elki","Kmeans partition"
29,1.03634037879095,0.625462712565058,0.788264335110965,20,-0.0351676330716923,-0.0280154428967839,"elki","Kmeans partition"
20,1.01573522139932,0.644195427394121,0.772538433477255,13,-0.0192898970952869,-0.0280154428967839,"elki","Kmeans partition"
2,0.971739408172629,0.562963241562862,0.784538356228444,20,-0.03722514036634,-0.0280154428967839,"elki","Kmeans partition"
42,0.979329847447562,0.50857216396208,0.808055367624183,20,-0.0458019194710587,-0.0280154428967839,"elki","Kmeans partition"
26,1.05338551668701,0.537012714684541,0.810763091599496,20,-0.0591547019388854,-0.0280154428967839,"elki","Kmeans partition"
1,0.944800367594298,0.625777340177201,0.783594139707143,20,-0.0365387354650989,-0.0280154428967839,"elki","Kmeans partition"
11,0.931333821292851,0.595639990961396,0.759034659173978,20,-0.00406970889131456,-0.0280154428967839,"elki","Kmeans partition"
20,0.934741326508199,0.415317277259264,0.742627663276997,20,-0.0165147167828986,-0.0094586179870144,"random","Nearest Neighbors"
9,0.949791272429987,0.574459770250425,0.725420989521455,20,-0.0453826395171088,-0.0094586179870144,"random","Nearest Neighbors"
19,0.84410176803956,0.517176458960227,0.684824784175394,20,0.0616708180153379,-0.0094586179870144,"random","Nearest Neighbors"
7,0.922336593998644,0.568178366049864,0.734013799298859,20,0.0173863465884625,-0.0094586179870144,"random","Nearest Neighbors"
36,0.893316087170842,0.60536978851172,0.747580163895982,19,0.00208288403156657,-0.0094586179870144,"random","Nearest Neighbors"
6,0.885547837824861,0.563322196818661,0.727895447927458,19,-0.0152751650791546,-0.0094586179870144,"random","Nearest Neighbors"
47,1.00289584134337,0.616681900338184,0.791445204267765,20,-0.0573387863768973,-0.0094586179870144,"random","Nearest Neighbors"
37,1.02422299369849,0.620610027635809,0.803563161961085,20,-0.0747265811435054,-0.0094586179870144,"random","Nearest Neighbors"
15,0.877582651095666,0.510028608426112,0.702788778987736,20,0.0161792304736057,-0.0094586179870144,"random","Nearest Neighbors"
45,1.07061817598459,0.52377990023615,0.838973665342599,20,-0.122837279301612,-0.0094586179870144,"random","Nearest Neighbors"
41,0.972899282909899,0.604957649924891,0.763737707187581,19,-0.0242103284667078,-0.0094586179870144,"random","Nearest Neighbors"
34,0.943270662561339,0.575111920720544,0.749559077626766,19,-0.0118413197479753,-0.0094586179870144,"random","Nearest Neighbors"
18,0.892090595016314,0.566735617312345,0.712825463975153,19,0.00425685084425853,-0.0094586179870144,"random","Nearest Neighbors"
48,0.970902335126477,0.618252226525405,0.797506757745716,20,-0.0368819751787607,-0.0094586179870144,"random","Nearest Neighbors"
28,0.916437168743672,0.485758017911399,0.736090641547254,20,-0.00338849989079641,-0.0094586179870144,"random","Nearest Neighbors"
44,0.969581534080465,0.61621199858621,0.797639954515296,19,-0.0479662028364033,-0.0094586179870144,"random","Nearest Neighbors"
50,1.03010228071064,0.550208308796896,0.810093620111038,20,-0.116068879970405,-0.0094586179870144,"random","Nearest Neighbors"
3,0.835418538119131,0.551234403705369,0.691710491307709,19,0.0472598472307356,-0.0094586179870144,"random","Nearest Neighbors"
42,0.898435730028364,0.626595829171405,0.7574514616688,20,-0.0135563950090444,-0.0094586179870144,"random","Nearest Neighbors"
16,0.890301938781185,0.541815047253023,0.723125914961894,19,0.0114334980980443,-0.0094586179870144,"random","Nearest Neighbors"
27,0.903484058693831,0.553752105299371,0.726415532885498,20,0.0165517086115724,-0.0094586179870144,"random","Nearest Neighbors"
38,0.918975373938104,0.58383070175543,0.747089153115463,20,-0.0275806873160834,-0.0094586179870144,"random","Nearest Neighbors"
4,0.873298233443497,0.549687785170541,0.705578330412089,20,0.0334123541901424,-0.0094586179870144,"random","Nearest Neighbors"
31,0.913011550549543,0.587447502458237,0.739974160484913,19,0.0083177537000612,-0.0094586179870144,"random","Nearest Neighbors"
30,0.91493480108568,0.55046699928496,0.743763112834989,20,-0.0186732170324574,-0.0094586179870144,"random","Nearest Neighbors"
33,0.965320486697955,0.598395179704684,0.789999372712514,20,-0.0755666757659266,-0.0094586179870144,"random","Nearest Neighbors"
11,0.862567282878945,0.591139790572575,0.712730619099099,19,0.00872109333055473,-0.0094586179870144,"random","Nearest Neighbors"
21,0.939615021580422,0.60198093556447,0.754289179840145,19,-0.0210586822001613,-0.0094586179870144,"random","Nearest Neighbors"
10,0.729605670979626,0.420067304472804,0.573315586772923,20,0.226199666152464,-0.0094586179870144,"random","Nearest Neighbors"
29,0.90602220874107,0.549450632332946,0.71970982086763,19,0.0270047800866732,-0.0094586179870144,"random","Nearest Neighbors"
25,0.890782229734191,0.584804753553605,0.729407526945451,20,0.0149361840738651,-0.0094586179870144,"random","Nearest Neighbors"
43,0.927646028610712,0.59067720980221,0.750329910806407,20,-0.00370293608411899,-0.0094586179870144,"random","Nearest Neighbors"
24,0.918978940917188,0.550351979789257,0.747562970575366,20,-0.010313738100227,-0.0094586179870144,"random","Nearest Neighbors"
23,0.878717988857465,0.593421195426282,0.735875318419403,19,-0.00336611334074922,-0.0094586179870144,"random","Nearest Neighbors"
17,0.880719282400004,0.55149307622045,0.74159828645493,20,-0.0165617912294271,-0.0094586179870144,"random","Nearest Neighbors"
35,0.892676723057151,0.547902473348585,0.728281654422698,20,0.0169089072761586,-0.0094586179870144,"random","Nearest Neighbors"
32,0.919989164209505,0.541200076223647,0.767281928371046,20,-0.0353199097246413,-0.0094586179870144,"random","Nearest Neighbors"
46,1.01322487495276,0.440265297746055,0.794170529448036,19,-0.0673348080326971,-0.0094586179870144,"random","Nearest Neighbors"
13,0.878056178422127,0.517030691355702,0.713770258224403,19,0.0182205582380794,-0.0094586179870144,"random","Nearest Neighbors"
40,0.935723117863338,0.600216825991671,0.760815984092177,20,-0.0158935448978088,-0.0094586179870144,"random","Nearest Neighbors"
14,0.964039695016399,0.477997271527047,0.742245500576527,20,-0.0154096504550804,-0.0094586179870144,"random","Nearest Neighbors"
26,0.913259139126492,0.527914022469866,0.741576148718819,19,-0.00906268718602484,-0.0094586179870144,"random","Nearest Neighbors"
5,0.882989396841747,0.457423041713612,0.695025846079248,20,0.0276606816637912,-0.0094586179870144,"random","Nearest Neighbors"
49,1.01280438840155,0.617854591577544,0.822810635126351,19,-0.0896873445768541,-0.0094586179870144,"random","Nearest Neighbors"
12,0.878687088723994,0.54068649863334,0.722105765736477,20,0.0112205759778768,-0.0094586179870144,"random","Nearest Neighbors"
1,0.867016749867993,0.517705424154002,0.706560892760405,20,-0.0016951094398234,-0.0094586179870144,"random","Nearest Neighbors"
39,0.922177972743106,0.604740878632163,0.76061268333796,19,-0.0139451088363107,-0.0094586179870144,"random","Nearest Neighbors"
2,0.733720859924159,0.420630218769536,0.603859319114017,20,0.115598051073828,-0.0094586179870144,"random","Nearest Neighbors"
22,0.92931650167705,0.389477685432113,0.725353119197427,20,0.00511181203448837,-0.0094586179870144,"random","Nearest Neighbors"
51,1.1660184665863,0.577046750883834,0.907016962068975,20,-0.145657116756709,-0.0094586179870144,"random","Nearest Neighbors"
8,0.886729501043275,0.481964959141499,0.684439382518051,19,-0.0163600698972837,-0.0094586179870144,"random","Nearest Neighbors"
38,0.962960058003734,0.466568857737552,0.745684557955576,20,-0.00361042410307279,-0.00492385901285931,"maxd","Nearest Neighbors"
47,0.889223097300883,0.537440345315514,0.746913930982096,20,0.00324358443017899,-0.00492385901285931,"maxd","Nearest Neighbors"
25,0.91550572165467,0.510028608426112,0.747581269602182,20,-0.016141578395947,-0.00492385901285931,"maxd","Nearest Neighbors"
11,0.867884395158342,0.542983683230658,0.707670115371835,19,0.0405881887791016,-0.00492385901285931,"maxd","Nearest Neighbors"
29,1.01520422069786,0.492399598261506,0.781449010091676,19,-0.0512548542117797,-0.00492385901285931,"maxd","Nearest Neighbors"
33,0.947959238765082,0.621790990992462,0.754944045579133,20,-0.0282484723129006,-0.00492385901285931,"maxd","Nearest Neighbors"
9,0.879948516142728,0.572386027543249,0.723315418116634,20,0.0133549164865109,-0.00492385901285931,"maxd","Nearest Neighbors"
5,0.909454457188608,0.493319899715783,0.733630472092101,20,0.00763371534366689,-0.00492385901285931,"maxd","Nearest Neighbors"
10,0.908645411162921,0.578438024062342,0.721633868733051,20,0.000406722800113039,-0.00492385901285931,"maxd","Nearest Neighbors"
36,0.809382465960897,0.517176458960227,0.660680034448792,19,0.112330054363632,-0.00492385901285931,"maxd","Nearest Neighbors"
16,0.926843421050349,0.570919640326635,0.745984329403673,19,-0.0202096221816222,-0.00492385901285931,"maxd","Nearest Neighbors"
28,0.876832778916814,0.389477685432113,0.682285501713682,20,0.00869797018327342,-0.00492385901285931,"maxd","Nearest Neighbors"
39,0.873638469514321,0.617523023933309,0.745456518566221,19,-0.0214995338838369,-0.00492385901285931,"maxd","Nearest Neighbors"
45,0.946506118949866,0.629092591455324,0.771616636478803,20,-0.03088233292301,-0.00492385901285931,"maxd","Nearest Neighbors"
13,0.916444024262134,0.565133346951924,0.731256378998987,19,-0.00458548417823281,-0.00492385901285931,"maxd","Nearest Neighbors"
22,0.953292387634447,0.615275148805563,0.783097092012029,20,-0.0388752358384724,-0.00492385901285931,"maxd","Nearest Neighbors"
46,0.921526889185544,0.397078226294686,0.74472690652212,19,0.0155464449625251,-0.00492385901285931,"maxd","Nearest Neighbors"
7,0.77911601398018,0.420067304472804,0.59770413986499,20,0.125428410397474,-0.00492385901285931,"maxd","Nearest Neighbors"
8,0.892180161953769,0.492013034359878,0.731359142912655,19,-0.0570405598203453,-0.00492385901285931,"maxd","Nearest Neighbors"
24,0.959007199983572,0.590341040763481,0.787611088369645,20,-0.0527193020692838,-0.00492385901285931,"maxd","Nearest Neighbors"
35,0.914267856103681,0.526564742729234,0.75344561843242,20,0.00907965448069808,-0.00492385901285931,"maxd","Nearest Neighbors"
31,0.904858428929177,0.569652713429047,0.731233618849712,19,-0.00306772562245685,-0.00492385901285931,"maxd","Nearest Neighbors"
40,0.919738165481336,0.525944272697233,0.725979870197531,20,0.02158750103822,-0.00492385901285931,"maxd","Nearest Neighbors"
41,0.937665404057111,0.591425348765045,0.754445714991681,19,-0.0121900866744627,-0.00492385901285931,"maxd","Nearest Neighbors"
21,0.899204366390267,0.600196878618832,0.74514523425173,19,0.00430130900660405,-0.00492385901285931,"maxd","Nearest Neighbors"
32,0.990852709655396,0.549687785170541,0.772164441056326,20,-0.0418493462754546,-0.00492385901285931,"maxd","Nearest Neighbors"
44,0.895579670350885,0.596881531158553,0.743388992846643,19,-0.0307971175682326,-0.00492385901285931,"maxd","Nearest Neighbors"
49,0.938143474809448,0.557634915063705,0.7548661444018,19,-0.0215004028805785,-0.00492385901285931,"maxd","Nearest Neighbors"
26,0.972143861862926,0.601133590255184,0.780473379037254,19,-0.0370947181848867,-0.00492385901285931,"maxd","Nearest Neighbors"
50,0.921047325469257,0.604518444237388,0.76981533018345,20,-0.0239672748831702,-0.00492385901285931,"maxd","Nearest Neighbors"
2,0.903806609921639,0.46961574835164,0.734733474255976,20,-0.0128666044576877,-0.00492385901285931,"maxd","Nearest Neighbors"
14,0.873223313260313,0.545872091768826,0.705390827622375,20,0.0341467871551991,-0.00492385901285931,"maxd","Nearest Neighbors"
15,0.888141486544899,0.503583468884139,0.739013475598369,20,-0.00177705837758857,-0.00492385901285931,"maxd","Nearest Neighbors"
27,0.979963331106725,0.586505120313075,0.781091281630102,20,-0.0507630900173734,-0.00492385901285931,"maxd","Nearest Neighbors"
20,0.899426794624689,0.587374840429156,0.755400870865904,20,-0.022741262247431,-0.00492385901285931,"maxd","Nearest Neighbors"
12,0.867823817915857,0.563450166801771,0.727277329664066,20,0.00803598390729444,-0.00492385901285931,"maxd","Nearest Neighbors"
17,0.960989156050181,0.560159856092858,0.74565291302462,20,-0.0141788608717278,-0.00492385901285931,"maxd","Nearest Neighbors"
34,0.984432725762461,0.58253773604744,0.754387727845628,19,-0.0201512590657455,-0.00492385901285931,"maxd","Nearest Neighbors"
42,0.876686776878183,0.535653579843566,0.732068803840337,20,0.00770352308491985,-0.00492385901285931,"maxd","Nearest Neighbors"
3,0.892653716557878,0.511466588707748,0.704306401127339,19,-0.0447267480487737,-0.00492385901285931,"maxd","Nearest Neighbors"
37,0.913887479493328,0.524428803825048,0.749697666372023,20,0.00183196064794046,-0.00492385901285931,"maxd","Nearest Neighbors"
43,0.925385049176132,0.561541269200154,0.760583366814301,20,-0.00261472960351289,-0.00492385901285931,"maxd","Nearest Neighbors"
4,0.812809410332855,0.517030691355702,0.673376310428406,20,0.0584696539961381,-0.00492385901285931,"maxd","Nearest Neighbors"
23,0.928949552603545,0.547095453978829,0.776393131011406,19,-0.0268946987794031,-0.00492385901285931,"maxd","Nearest Neighbors"
6,0.888386273021717,0.544096778462034,0.718076366369438,19,-0.0188043138893482,-0.00492385901285931,"maxd","Nearest Neighbors"
1,0.791471622248353,0.453375055941408,0.613608175728109,20,0.109798004677518,-0.00492385901285931,"maxd","Nearest Neighbors"
19,0.95773142774809,0.549450632332946,0.765450308401366,20,-0.0399048877885305,-0.00492385901285931,"maxd","Nearest Neighbors"
30,0.992523543010958,0.582536782654978,0.812746231321073,20,-0.0798679260575002,-0.00492385901285931,"maxd","Nearest Neighbors"
51,0.976409379602936,0.585198145981133,0.768341574733358,20,-0.01434419370186,-0.00492385901285931,"maxd","Nearest Neighbors"
18,0.885981553392606,0.576554165176911,0.727197399760646,19,-0.0102700075392001,-0.00492385901285931,"maxd","Nearest Neighbors"
48,0.869268408196505,0.534482754931968,0.729820155298102,20,0.0164501263479608,-0.00492385901285931,"maxd","Nearest Neighbors"
7,0.902419841389332,0.397078226294686,0.7234486798153,20,0.00384596961208542,-0.0152781944109059,"mind","Nearest Neighbors"
2,0.949791272429987,0.5596093370897,0.708305840737327,20,-0.0192323849387012,-0.0152781944109059,"mind","Nearest Neighbors"
18,0.906711241742386,0.510028608426112,0.724204817424496,19,0.00742251638880097,-0.0152781944109059,"mind","Nearest Neighbors"
19,0.915675015669007,0.609733624565099,0.749054708095584,20,-0.00640307855500307,-0.0152781944109059,"mind","Nearest Neighbors"
45,0.952868202935299,0.642511167121928,0.818067222879726,20,-0.0676350221048543,-0.0152781944109059,"mind","Nearest Neighbors"
1,0.89404098198009,0.491092813409126,0.711813685194708,20,-0.0307367176665161,-0.0152781944109059,"mind","Nearest Neighbors"
12,0.895329363809544,0.541454055823332,0.713867721136716,20,0.0229421582523297,-0.0152781944109059,"mind","Nearest Neighbors"
21,0.947143332714536,0.610952448786225,0.74349360827765,19,0.00481273725837672,-0.0152781944109059,"mind","Nearest Neighbors"
31,0.941884450712367,0.594013182770834,0.783646311706773,19,-0.0466015888342901,-0.0152781944109059,"mind","Nearest Neighbors"
23,0.950667198543727,0.582976039259767,0.761545646629936,19,-0.0369076426288364,-0.0152781944109059,"mind","Nearest Neighbors"
51,1.24292581015358,0.624998079046482,0.91624185756183,20,-0.171683130659051,-0.0152781944109059,"mind","Nearest Neighbors"
4,0.938082474728586,0.57307915447689,0.735977785068192,20,-0.00569461082091899,-0.0152781944109059,"mind","Nearest Neighbors"
34,0.95148693201297,0.535653579843566,0.753348095097578,19,-0.022435974287294,-0.0152781944109059,"mind","Nearest Neighbors"
3,0.850521504519003,0.560193160134994,0.710297323938122,19,0.0267851106059097,-0.0152781944109059,"mind","Nearest Neighbors"
39,0.882145574482154,0.565273459037,0.735117073188953,19,0.0271907370217893,-0.0152781944109059,"mind","Nearest Neighbors"
28,0.909640991801478,0.580066071818522,0.758130632946461,20,-0.0354734578000608,-0.0152781944109059,"mind","Nearest Neighbors"
36,0.951316507406826,0.597750665921069,0.788065248376864,19,-0.0508910258027443,-0.0152781944109059,"mind","Nearest Neighbors"
17,0.911125303816009,0.594794022260324,0.737143817913757,20,-0.00933048692538178,-0.0152781944109059,"mind","Nearest Neighbors"
25,0.936464370040068,0.535011372955309,0.761028781385118,20,-0.0298841347928147,-0.0152781944109059,"mind","Nearest Neighbors"
43,1.00273140269103,0.389477685432113,0.748760942581578,20,-0.0495900900642232,-0.0152781944109059,"mind","Nearest Neighbors"
10,0.86777165568487,0.54830726079186,0.733044309953891,20,-0.0048858332437704,-0.0152781944109059,"mind","Nearest Neighbors"
30,0.893987523444966,0.572860126507542,0.733212177830229,20,0.00925474751160915,-0.0152781944109059,"mind","Nearest Neighbors"
33,0.98066242588815,0.547095453978829,0.80369210103799,20,-0.0728477564237123,-0.0152781944109059,"mind","Nearest Neighbors"
20,0.912097909296872,0.568718635376711,0.743278340356358,20,-0.0130776949996712,-0.0152781944109059,"mind","Nearest Neighbors"
5,0.866118995136192,0.457423041713612,0.694446937939459,20,0.0573383563990119,-0.0152781944109059,"mind","Nearest Neighbors"
11,0.946706620974383,0.587447502458237,0.746189400306821,19,-0.00166984559535356,-0.0152781944109059,"mind","Nearest Neighbors"
24,0.916914747418899,0.574707125653907,0.742185686355551,20,0.000706486162974706,-0.0152781944109059,"mind","Nearest Neighbors"
32,0.915980510109834,0.539670221523136,0.744907462057468,20,-0.00959997579434566,-0.0152781944109059,"mind","Nearest Neighbors"
41,0.909504685516772,0.597532326205681,0.771156285141214,19,-0.0376952638353849,-0.0152781944109059,"mind","Nearest Neighbors"
29,0.741524884774665,0.420067304472804,0.569099050129833,19,0.226628761941542,-0.0152781944109059,"mind","Nearest Neighbors"
6,0.906601251217508,0.50156137689621,0.753265081519486,19,-0.0378363074555317,-0.0152781944109059,"mind","Nearest Neighbors"
13,0.904540400134242,0.575431041008064,0.726155643778233,19,0.0141465206340123,-0.0152781944109059,"mind","Nearest Neighbors"
15,0.9033091665018,0.566413816445102,0.738390207702877,20,0.00620462358192789,-0.0152781944109059,"mind","Nearest Neighbors"
38,0.938772020950025,0.550074398617277,0.779199298696551,20,-0.0403786342843598,-0.0152781944109059,"mind","Nearest Neighbors"
42,0.973096427118843,0.556977213957152,0.764644111874893,20,-0.0252555112650746,-0.0152781944109059,"mind","Nearest Neighbors"
22,0.892586198381699,0.549687785170541,0.729968013923455,20,0.00957088808925092,-0.0152781944109059,"mind","Nearest Neighbors"
47,1.00725623374206,0.58283250047573,0.824556134371376,20,-0.0874151280502616,-0.0152781944109059,"mind","Nearest Neighbors"
37,0.926286464006616,0.554411468585426,0.748356617528985,20,0.00416195526826647,-0.0152781944109059,"mind","Nearest Neighbors"
48,1.06722245299088,0.579802756659215,0.821176484066013,20,-0.117386214244823,-0.0152781944109059,"mind","Nearest Neighbors"
8,0.906743033880489,0.508666505324552,0.707376341865061,19,0.0387378804313826,-0.0152781944109059,"mind","Nearest Neighbors"
27,0.90464858716955,0.52377990023615,0.73262736582823,20,0.0354945289641253,-0.0152781944109059,"mind","Nearest Neighbors"
44,1.00882670721071,0.583100636131597,0.793554688001021,19,-0.0561418941760161,-0.0152781944109059,"mind","Nearest Neighbors"
26,0.931891521492839,0.537440345315514,0.74681290243835,19,-0.0164127200979468,-0.0152781944109059,"mind","Nearest Neighbors"
40,1.01526247895133,0.580755839371637,0.77160694093532,20,-0.0292910231030264,-0.0152781944109059,"mind","Nearest Neighbors"
50,1.04575179308462,0.625151652948458,0.852920999244227,20,-0.111046299253899,-0.0152781944109059,"mind","Nearest Neighbors"
16,0.93388458031775,0.599330317557851,0.751170575416938,19,-0.0325021165204122,-0.0152781944109059,"mind","Nearest Neighbors"
14,0.885555800778224,0.54349621481563,0.737730756005584,20,-0.000506189518970144,-0.0152781944109059,"mind","Nearest Neighbors"
49,1.06496683827646,0.48666751671556,0.781287850088785,19,-0.0965615525347823,-0.0152781944109059,"mind","Nearest Neighbors"
35,0.830142193989502,0.420630218769536,0.642003917614075,20,0.119026728014327,-0.0152781944109059,"mind","Nearest Neighbors"
9,0.840112448628238,0.46941120089444,0.698937185452575,20,0.0345743942929777,-0.0152781944109059,"mind","Nearest Neighbors"
46,1.03256466838069,0.610499945855086,0.803857633340759,19,-0.0473747450451021,-0.0152781944109059,"mind","Nearest Neighbors"
